=> UwU (White) vs G10_Done_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 18.815878
selectedMove score: 16.22167
selectedMove score: 9.448769
selectedMove score: 9.448769
selectedMove score: 9.448769
selectedMove score: 9.448769
selectedMove score: 14.226938
selectedMove score: 14.226938
selectedMove score: 14.226938
selectedMove score: 14.226936
selectedMove score: 22.53476
selectedMove score: 30.700035
selectedMove score: 33.39386
selectedMove score: 27.64431
selectedMove score: 63.12643
selectedMove score: 47.710026
selectedMove score: 32.42951
selectedMove score: 40.532223
selectedMove score: 33.759327
selectedMove score: 33.759327
selectedMove score: 33.759335
selectedMove score: 38.537495
selectedMove score: 38.537495
selectedMove score: 38.537495
selectedMove score: 35.670597
selectedMove score: 35.670597
selectedMove score: 9.729474
selectedMove score: 22.468346
selectedMove score: 31.024424
selectedMove score: 24.81149
selectedMove score: 50.752613
selectedMove score: 47.237892
selectedMove score: 27.227257
selectedMove score: 35.329975
selectedMove score: 28.557076
selectedMove score: 28.557076
selectedMove score: 28.557076
selectedMove score: 33.335243
selectedMove score: 33.335243
selectedMove score: 33.33524
selectedMove score: 30.468346
selectedMove score: 30.468346
selectedMove score: 23.523586
selectedMove score: 55.820267
selectedMove score: 20.467857
selectedMove score: 55.94999
selectedMove score: 40.533585
selectedMove score: 25.25306
selectedMove score: 33.35578
selectedMove score: 26.582882
selectedMove score: 26.582882
selectedMove score: 26.582882
selectedMove score: 31.36105
selectedMove score: 31.36105
selectedMove score: 31.36105
selectedMove score: 28.494148
selectedMove score: 28.494148
selectedMove score: 16.047314
selectedMove score: 51.09014
selectedMove score: 18.390457
selectedMove score: 44.33158
selectedMove score: 40.816864
selectedMove score: 20.806225
selectedMove score: 28.908943
selectedMove score: 22.136044
selectedMove score: 22.136044
selectedMove score: 22.136047
selectedMove score: 26.914215
selectedMove score: 26.914215
selectedMove score: 26.914211
selectedMove score: 24.047314
selectedMove score: 24.047314
selectedMove score: 15.24109
selectedMove score: 31.123337
selectedMove score: 12.871652
selectedMove score: 12.871652
selectedMove score: 37.66749
selectedMove score: 32.937374
selectedMove score: 32.93737
selectedMove score: 14.300382
selectedMove score: 14.300382
selectedMove score: 14.300382
selectedMove score: 19.078552
selectedMove score: 19.078552
selectedMove score: 19.078552
selectedMove score: 16.21165
selectedMove score: 16.21165
selectedMove score: 12.648218
selectedMove score: 39.22606
selectedMove score: 10.278779
selectedMove score: 10.278781
selectedMove score: 35.074615
selectedMove score: 30.344503
selectedMove score: 30.344505
selectedMove score: 11.707511
selectedMove score: 25.10747
selectedMove score: 12.581448
selectedMove score: 32.453156
selectedMove score: 10.21201
selectedMove score: 35.00785
selectedMove score: 30.277733
selectedMove score: 10.31092
selectedMove score: 10.31092
selectedMove score: 18.41364
selectedMove score: 18.41364
selectedMove score: 11.64074
selectedMove score: 11.640742
selectedMove score: 16.418911
selectedMove score: 16.418911
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 12.581448
selectedMove score: 32.453156
selectedMove score: 10.21201
selectedMove score: 35.00785
selectedMove score: 30.277733
selectedMove score: 9.309369
selectedMove score: 10.31092
selectedMove score: 19.91597
selectedMove score: 18.41364
selectedMove score: 11.64074
selectedMove score: 11.640742
selectedMove score: 16.418911
selectedMove score: 16.418911
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 12.581448
selectedMove score: 32.453156
selectedMove score: 10.212008
selectedMove score: 35.00785
selectedMove score: 30.277733
selectedMove score: 9.309369
selectedMove score: 10.310922
selectedMove score: 19.91597
selectedMove score: 18.413643
selectedMove score: 11.640742
selectedMove score: 11.640742
selectedMove score: 16.418911
selectedMove score: 16.418911
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 11.052433
selectedMove score: 37.23133
selectedMove score: 8.682996
selectedMove score: 33.47884
selectedMove score: 28.748722
selectedMove score: 8.781907
selectedMove score: 8.781907
selectedMove score: 16.884628
selectedMove score: 16.884628
selectedMove score: 10.111728
selectedMove score: 10.111728
selectedMove score: 14.889897
selectedMove score: 14.889897
selectedMove score: 12.022994
selectedMove score: 12.022994
selectedMove score: 11.052433
selectedMove score: 37.23133
selectedMove score: 8.682996
selectedMove score: 33.47884
selectedMove score: 28.748722
selectedMove score: 7.7803545
selectedMove score: 25.772379
selectedMove score: 11.052433
selectedMove score: 37.231323
selectedMove score: 8.682996
selectedMove score: 33.47884
selectedMove score: 28.748722
selectedMove score: 7.7803545
selectedMove score: 25.772379
selectedMove score: 8.758911
selectedMove score: 34.36442
selectedMove score: 6.3894744
selectedMove score: 31.185314
selectedMove score: 26.4552
selectedMove score: 22.905478
selectedMove score: -8.211651
selectedMove score: 16.113724
maxDepth: 4
heuristic: 16.113724
UwU (White) placed a Square piece at column 4 after 171ms
.......
.......
.......
.......
....W..
r...w..

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 0 after 43ms
.......
.......
.......
.......
r...W..
r...w..

UwU (White) turn
selectedMove score: 41.60804
selectedMove score: 25.719286
selectedMove score: 41.60804
selectedMove score: 54.003555
selectedMove score: 28.748722
selectedMove score: 30.478195
selectedMove score: 30.478195
selectedMove score: 41.17512
selectedMove score: 38.580914
selectedMove score: 38.580914
selectedMove score: 31.808016
selectedMove score: 31.808016
selectedMove score: 36.58618
selectedMove score: 36.586185
selectedMove score: 33.71928
selectedMove score: 33.71928
selectedMove score: 51.264885
selectedMove score: 25.719286
selectedMove score: 83.6913
selectedMove score: 62.5786
selectedMove score: 64.30807
selectedMove score: 64.308075
selectedMove score: 75.00501
selectedMove score: 72.410805
selectedMove score: 72.410805
selectedMove score: 65.63789
selectedMove score: 65.63789
selectedMove score: 70.41607
selectedMove score: 70.41607
selectedMove score: 67.54917
selectedMove score: 67.54917
selectedMove score: 41.60804
selectedMove score: 42.21392
selectedMove score: 54.003555
selectedMove score: 74.640335
selectedMove score: 53.52763
selectedMove score: 55.257103
selectedMove score: 55.25711
selectedMove score: 65.95404
selectedMove score: 63.359833
selectedMove score: 63.359833
selectedMove score: 56.58693
selectedMove score: 56.586926
selectedMove score: 61.365097
selectedMove score: 61.365097
selectedMove score: 58.49819
selectedMove score: 58.49819
selectedMove score: 43.549164
selectedMove score: 28.748722
selectedMove score: 45.89231
selectedMove score: 71.83344
selectedMove score: 68.318726
selectedMove score: 48.308067
selectedMove score: 48.308067
selectedMove score: 56.41079
selectedMove score: 41.239227
selectedMove score: 56.41079
selectedMove score: 37.60592
selectedMove score: 49.637894
selectedMove score: 49.637894
selectedMove score: 54.41606
selectedMove score: 38.27083
selectedMove score: 54.41606
selectedMove score: 38.27082
selectedMove score: 51.549156
selectedMove score: 32.744286
selectedMove score: 51.549156
selectedMove score: 40.09022
selectedMove score: 21.60494
selectedMove score: 30.478195
selectedMove score: 68.37449
selectedMove score: 49.889206
selectedMove score: 43.119648
selectedMove score: 27.94808
selectedMove score: 44.36229
selectedMove score: 44.849125
selectedMove score: 29.677557
selectedMove score: 55.546055
selectedMove score: 40.37449
selectedMove score: 52.951847
selectedMove score: 37.780273
selectedMove score: 46.178947
selectedMove score: 31.007376
selectedMove score: 46.178947
selectedMove score: 31.00738
selectedMove score: 50.95711
selectedMove score: 35.785545
selectedMove score: 50.957115
selectedMove score: 35.785545
selectedMove score: 48.090214
selectedMove score: 32.918648
selectedMove score: 48.090214
selectedMove score: 32.918648
selectedMove score: 40.09022
selectedMove score: 30.478195
selectedMove score: 40.063923
selectedMove score: 68.37449
selectedMove score: 43.11965
selectedMove score: 60.129646
selectedMove score: 44.849125
selectedMove score: 55.546055
selectedMove score: 36.741177
selectedMove score: 52.951843
selectedMove score: 37.780273
selectedMove score: 46.178947
selectedMove score: 46.178947
selectedMove score: 50.95711
selectedMove score: 38.27083
selectedMove score: 50.95711
selectedMove score: 38.27082
selectedMove score: 48.090214
selectedMove score: 48.090214
selectedMove score: 39.572716
selectedMove score: 41.17512
selectedMove score: 41.91586
selectedMove score: 67.85699
selectedMove score: 64.34226
selectedMove score: 44.331623
selectedMove score: 44.331623
selectedMove score: 52.434345
selectedMove score: 37.26278
selectedMove score: 52.434345
selectedMove score: 45.661446
selectedMove score: 45.661446
selectedMove score: 50.439613
selectedMove score: 50.439613
selectedMove score: 47.572712
selectedMove score: 47.572712
selectedMove score: 37.49735
selectedMove score: 38.580914
selectedMove score: 65.781624
selectedMove score: 40.526783
selectedMove score: 41.769424
selectedMove score: 42.256256
selectedMove score: 52.953186
selectedMove score: 51.089226
selectedMove score: 50.358974
selectedMove score: 43.58608
selectedMove score: 43.58608
selectedMove score: 48.364243
selectedMove score: 48.364246
selectedMove score: 45.497345
selectedMove score: 45.497345
selectedMove score: 37.49735
selectedMove score: 38.580914
selectedMove score: 37.471054
selectedMove score: 65.781624
selectedMove score: 40.52678
selectedMove score: 57.536777
selectedMove score: 42.256256
selectedMove score: 52.953182
selectedMove score: 50.35897
selectedMove score: 35.1874
selectedMove score: 43.586075
selectedMove score: 43.586075
selectedMove score: 48.364243
selectedMove score: 48.364246
selectedMove score: 45.49734
selectedMove score: 45.49734
selectedMove score: 37.430576
selectedMove score: 31.808016
selectedMove score: 65.71485
selectedMove score: 40.46001
selectedMove score: 41.18793
selectedMove score: 42.189484
selectedMove score: 42.189487
selectedMove score: 52.886414
selectedMove score: 36.741177
selectedMove score: 51.794533
selectedMove score: 50.292202
selectedMove score: 35.120636
selectedMove score: 50.292206
selectedMove score: 37.60592
selectedMove score: 43.519306
selectedMove score: 48.297474
selectedMove score: 45.430573
selectedMove score: 45.430573
selectedMove score: 37.430576
selectedMove score: 31.808016
selectedMove score: 65.71485
selectedMove score: 40.460007
selectedMove score: 41.18793
selectedMove score: 42.189484
selectedMove score: 42.189484
selectedMove score: 52.886414
selectedMove score: 36.741177
selectedMove score: 51.79453
selectedMove score: 50.292202
selectedMove score: 35.120636
selectedMove score: 50.292206
selectedMove score: 37.60592
selectedMove score: 43.519306
selectedMove score: 48.29747
selectedMove score: 45.430573
selectedMove score: 32.744286
selectedMove score: 45.430573
selectedMove score: 35.90156
selectedMove score: 36.58618
selectedMove score: 64.18584
selectedMove score: 38.930996
selectedMove score: 39.65892
selectedMove score: 40.66047
selectedMove score: 40.66047
selectedMove score: 51.3574
selectedMove score: 50.26552
selectedMove score: 48.76319
selectedMove score: 33.59162
selectedMove score: 48.76319
selectedMove score: 41.99029
selectedMove score: 46.76846
selectedMove score: 43.90156
selectedMove score: 43.90156
selectedMove score: 35.901566
selectedMove score: 36.586185
selectedMove score: 64.18584
selectedMove score: 38.930996
selectedMove score: 39.65892
selectedMove score: 40.66047
selectedMove score: 40.66047
selectedMove score: 51.3574
selectedMove score: 50.26552
selectedMove score: 48.76319
selectedMove score: 33.59162
selectedMove score: 48.76319
selectedMove score: 41.99029
selectedMove score: 46.76846
selectedMove score: 43.90156
selectedMove score: 43.90156
selectedMove score: 33.608044
selectedMove score: 33.71928
selectedMove score: 61.892315
selectedMove score: 36.637474
selectedMove score: 38.366947
selectedMove score: 38.36695
selectedMove score: 49.06388
selectedMove score: 30.259003
selectedMove score: 46.46967
selectedMove score: 31.298101
selectedMove score: 46.46967
selectedMove score: 39.696774
selectedMove score: 39.696774
selectedMove score: 39.69677
selectedMove score: 44.474937
selectedMove score: 44.474937
selectedMove score: 31.788649
selectedMove score: 44.474937
selectedMove score: 33.608044
selectedMove score: 33.71928
selectedMove score: 61.892315
selectedMove score: 36.637474
selectedMove score: 38.366947
selectedMove score: 38.36695
selectedMove score: 49.06388
selectedMove score: 46.46967
selectedMove score: 31.298101
selectedMove score: 46.46967
selectedMove score: 39.696774
selectedMove score: 39.696774
selectedMove score: 39.69677
selectedMove score: 44.474937
selectedMove score: 44.474937
selectedMove score: 44.474937
selectedMove score: 26.445017
selectedMove score: 51.264885
selectedMove score: 54.729286
selectedMove score: 43.376133
selectedMove score: 45.105606
selectedMove score: 45.105606
selectedMove score: 55.802536
selectedMove score: 53.20833
selectedMove score: 53.20833
selectedMove score: 46.435425
selectedMove score: 46.43543
selectedMove score: 51.213593
selectedMove score: 51.2136
selectedMove score: 48.346695
selectedMove score: 48.346695
selectedMove score: 25.719286
selectedMove score: 16.068565
selectedMove score: 83.6913
selectedMove score: 44.352837
selectedMove score: 32.999687
selectedMove score: 34.72916
selectedMove score: 34.729164
selectedMove score: 45.42609
selectedMove score: 42.831882
selectedMove score: 42.831882
selectedMove score: 36.05898
selectedMove score: 36.058983
selectedMove score: 40.837147
selectedMove score: 40.837154
selectedMove score: 37.97025
selectedMove score: 37.97025
selectedMove score: 62.5786
selectedMove score: 64.30807
selectedMove score: 64.308075
selectedMove score: 75.00501
selectedMove score: 72.410805
selectedMove score: 72.410805
selectedMove score: 65.63789
selectedMove score: 65.63789
selectedMove score: 70.41607
selectedMove score: 70.41607
selectedMove score: 67.54917
selectedMove score: 67.54917
selectedMove score: 41.60804
selectedMove score: 54.729286
selectedMove score: 42.21392
selectedMove score: 71.66041
selectedMove score: 73.38988
selectedMove score: 73.38988
selectedMove score: 84.08681
selectedMove score: 81.4926
selectedMove score: 81.4926
selectedMove score: 74.719696
selectedMove score: 74.719696
selectedMove score: 79.49787
selectedMove score: 79.49787
selectedMove score: 76.63096
selectedMove score: 76.63096
selectedMove score: 54.003555
selectedMove score: 44.352833
selectedMove score: 74.640335
selectedMove score: 72.6371
selectedMove score: 61.283955
selectedMove score: 63.01344
selectedMove score: 63.01343
selectedMove score: 73.71036
selectedMove score: 71.11615
selectedMove score: 71.11615
selectedMove score: 64.34326
selectedMove score: 64.34326
selectedMove score: 69.12142
selectedMove score: 69.12143
selectedMove score: 66.254524
selectedMove score: 66.254524
selectedMove score: 53.52763
selectedMove score: 55.257103
selectedMove score: 55.25711
selectedMove score: 65.95404
selectedMove score: 63.359833
selectedMove score: 63.359833
selectedMove score: 56.58693
selectedMove score: 56.586926
selectedMove score: 61.365097
selectedMove score: 61.365097
selectedMove score: 58.49819
selectedMove score: 58.49819
selectedMove score: 38.405567
selectedMove score: 43.549164
selectedMove score: 45.719273
selectedMove score: 70.83198
selectedMove score: 68.14568
selectedMove score: 51.448753
selectedMove score: 51.448753
selectedMove score: 59.551468
selectedMove score: 59.551468
selectedMove score: 52.77857
selectedMove score: 52.778572
selectedMove score: 57.556732
selectedMove score: 57.55674
selectedMove score: 54.689835
selectedMove score: 54.689835
selectedMove score: 28.748722
selectedMove score: 45.032986
selectedMove score: 45.89231
selectedMove score: 38.689846
selectedMove score: 77.4594
selectedMove score: 66.97412
selectedMove score: 46.762455
selectedMove score: 46.762455
selectedMove score: 54.865177
selectedMove score: 54.865177
selectedMove score: 48.09228
selectedMove score: 48.09228
selectedMove score: 52.87045
selectedMove score: 52.87045
selectedMove score: 50.003544
selectedMove score: 50.003544
selectedMove score: 29.354607
selectedMove score: 71.83344
selectedMove score: 36.668316
selectedMove score: 61.781006
selectedMove score: 59.09471
selectedMove score: 42.397785
selectedMove score: 42.397785
selectedMove score: 50.500504
selectedMove score: 50.500504
selectedMove score: 43.727608
selectedMove score: 43.727604
selectedMove score: 48.505768
selectedMove score: 48.505775
selectedMove score: 45.63887
selectedMove score: 45.63887
selectedMove score: 37.85654
selectedMove score: 68.318726
selectedMove score: 31.513401
selectedMove score: 70.28295
selectedMove score: 59.797665
selectedMove score: 39.586014
selectedMove score: 39.586014
selectedMove score: 47.688736
selectedMove score: 47.688736
selectedMove score: 40.91584
selectedMove score: 40.91584
selectedMove score: 45.694
selectedMove score: 45.694
selectedMove score: 42.827103
selectedMove score: 42.827103
selectedMove score: 27.2309
selectedMove score: 8.745619
selectedMove score: 48.308067
selectedMove score: 29.57404
selectedMove score: 11.088764
selectedMove score: 55.51517
selectedMove score: 37.029884
selectedMove score: 52.000443
selectedMove score: 33.515167
selectedMove score: 31.502972
selectedMove score: 31.989807
selectedMove score: 16.818237
selectedMove score: 40.82277
selectedMove score: 40.09252
selectedMove score: 24.920961
selectedMove score: 33.319626
selectedMove score: 18.148056
selectedMove score: 33.319626
selectedMove score: 18.14806
selectedMove score: 38.097797
selectedMove score: 22.926226
selectedMove score: 38.097794
selectedMove score: 22.92623
selectedMove score: 35.230892
selectedMove score: 20.059328
selectedMove score: 35.230892
selectedMove score: 20.059328
selectedMove score: 27.2309
selectedMove score: 48.308067
selectedMove score: 29.57404
selectedMove score: 27.204609
selectedMove score: 55.515163
selectedMove score: 52.000443
selectedMove score: 47.270325
selectedMove score: 31.989807
selectedMove score: 40.09252
selectedMove score: 33.319626
selectedMove score: 33.319626
selectedMove score: 38.097794
selectedMove score: 38.097797
selectedMove score: 35.230892
selectedMove score: 35.230892
selectedMove score: 24.638027
selectedMove score: 6.152747
selectedMove score: 56.41079
selectedMove score: 26.98117
selectedMove score: 8.495892
selectedMove score: 52.9223
selectedMove score: 34.43701
selectedMove score: 49.40757
selectedMove score: 30.9223
selectedMove score: 41.239227
selectedMove score: 24.638027
selectedMove score: 56.41079
selectedMove score: 26.98117
selectedMove score: 24.611736
selectedMove score: 52.9223
selectedMove score: 49.407578
selectedMove score: 44.677452
selectedMove score: 29.396938
selectedMove score: 37.499657
selectedMove score: 37.60592
selectedMove score: 24.571259
selectedMove score: 49.637894
selectedMove score: 26.914402
selectedMove score: 52.855526
selectedMove score: 49.340797
selectedMove score: 28.328617
selectedMove score: 29.33017
selectedMove score: 29.33017
selectedMove score: 38.93521
selectedMove score: 37.432884
selectedMove score: 37.432884
selectedMove score: 30.659988
selectedMove score: 35.438156
selectedMove score: 32.57125
selectedMove score: 32.57125
selectedMove score: 24.571259
selectedMove score: 49.637894
selectedMove score: 26.914406
selectedMove score: 52.855526
selectedMove score: 49.340797
selectedMove score: 28.328613
selectedMove score: 29.330166
selectedMove score: 29.330166
selectedMove score: 38.93521
selectedMove score: 37.432884
selectedMove score: 37.432884
selectedMove score: 30.659988
selectedMove score: 35.438152
selectedMove score: 32.57125
selectedMove score: 32.57125
selectedMove score: 23.042244
selectedMove score: 54.41606
selectedMove score: 25.385387
selectedMove score: 51.32651
selectedMove score: 47.81179
selectedMove score: 26.799603
selectedMove score: 27.801155
selectedMove score: 38.27083
selectedMove score: 23.042244
selectedMove score: 54.41606
selectedMove score: 25.385387
selectedMove score: 51.326508
selectedMove score: 47.81179
selectedMove score: 26.799603
selectedMove score: 27.801155
selectedMove score: 38.27082
selectedMove score: 20.748722
selectedMove score: 51.549156
selectedMove score: 23.091866
selectedMove score: 49.032986
selectedMove score: 45.518265
selectedMove score: 25.507633
selectedMove score: 25.507633
selectedMove score: 33.610348
selectedMove score: 33.610348
selectedMove score: 26.837452
selectedMove score: 32.744286
selectedMove score: 20.748722
selectedMove score: 51.549156
selectedMove score: 23.091866
selectedMove score: 49.032986
selectedMove score: 45.518265
selectedMove score: 25.507633
selectedMove score: 25.507633
selectedMove score: 33.610348
selectedMove score: 33.610348
selectedMove score: 26.837452
selectedMove score: 26.837452
selectedMove score: 26.837452
selectedMove score: 31.61562
selectedMove score: 31.61562
selectedMove score: 31.615616
selectedMove score: 40.13504
selectedMove score: 40.09022
selectedMove score: 72.56145
selectedMove score: 51.448753
selectedMove score: 21.60494
selectedMove score: 30.478195
selectedMove score: 31.084078
selectedMove score: 68.37449
selectedMove score: 63.51048
selectedMove score: 42.397785
selectedMove score: 49.889206
selectedMove score: 32.419327
selectedMove score: 43.119648
selectedMove score: 34.762466
selectedMove score: 60.70359
selectedMove score: 57.188866
selectedMove score: 27.94808
selectedMove score: 29.934044
selectedMove score: 44.36229
selectedMove score: 58.218307
selectedMove score: 32.963478
selectedMove score: 34.692947
selectedMove score: 34.692947
selectedMove score: 45.389877
selectedMove score: 42.79567
selectedMove score: 42.79567
selectedMove score: 36.022774
selectedMove score: 36.022774
selectedMove score: 40.800934
selectedMove score: 40.80094
selectedMove score: 37.934036
selectedMove score: 37.934036
selectedMove score: 28.960377
selectedMove score: 44.849125
selectedMove score: 28.934082
selectedMove score: 57.244644
selectedMove score: 31.989807
selectedMove score: 48.999798
selectedMove score: 29.677557
selectedMove score: 28.442875
selectedMove score: 55.546055
selectedMove score: 30.786018
selectedMove score: 56.72714
selectedMove score: 53.212418
selectedMove score: 40.37449
selectedMove score: 26.367504
selectedMove score: 52.951847
selectedMove score: 26.341213
selectedMove score: 54.65177
selectedMove score: 29.396938
selectedMove score: 46.40693
selectedMove score: 37.780273
selectedMove score: 26.300735
selectedMove score: 46.178947
selectedMove score: 54.585
selectedMove score: 29.33017
selectedMove score: 30.05809
selectedMove score: 31.007376
selectedMove score: 26.300735
selectedMove score: 46.178947
selectedMove score: 54.585
selectedMove score: 29.330166
selectedMove score: 30.05809
selectedMove score: 31.00738
selectedMove score: 24.77172
selectedMove score: 50.95711
selectedMove score: 53.055984
selectedMove score: 27.801155
selectedMove score: 28.52908
selectedMove score: 35.785545
selectedMove score: 24.77172
selectedMove score: 50.957115
selectedMove score: 53.05598
selectedMove score: 27.801155
selectedMove score: 28.529076
selectedMove score: 35.785545
selectedMove score: 22.478199
selectedMove score: 48.090214
selectedMove score: 50.76246
selectedMove score: 25.507633
selectedMove score: 32.918648
selectedMove score: 22.478199
selectedMove score: 48.090214
selectedMove score: 50.76246
selectedMove score: 25.507633
selectedMove score: 32.918648
selectedMove score: 40.135044
selectedMove score: 40.09022
selectedMove score: 48.39303
selectedMove score: 72.56145
selectedMove score: 51.448753
selectedMove score: 68.45874
selectedMove score: 53.178226
selectedMove score: 63.87515
selectedMove score: 61.28094
selectedMove score: 54.508045
selectedMove score: 54.50804
selectedMove score: 59.286213
selectedMove score: 59.286213
selectedMove score: 56.419308
selectedMove score: 56.419308
selectedMove score: 30.478195
selectedMove score: 38.53078
selectedMove score: 40.063923
selectedMove score: 38.530777
selectedMove score: 66.81504
selectedMove score: 66.81504
selectedMove score: 41.56021
selectedMove score: 43.28969
selectedMove score: 53.986614
selectedMove score: 51.392406
selectedMove score: 44.619507
selectedMove score: 44.619507
selectedMove score: 49.39767
selectedMove score: 49.397675
selectedMove score: 46.530773
selectedMove score: 17.436512
selectedMove score: 21.427229
selectedMove score: 24.945301
maxDepth: 4
heuristic: 24.945301
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
.......
.......
r...W..
r..Ww..

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Square piece at column 0 after 45ms
.......
.......
.......
R......
r...W..
r..Ww..

UwU (White) turn
selectedMove score: 44.331623
selectedMove score: 39.657303
selectedMove score: 21.172024
selectedMove score: 44.331623
selectedMove score: 42.000443
selectedMove score: 23.51517
selectedMove score: 67.94157
selectedMove score: 49.45629
selectedMove score: 64.42685
selectedMove score: 45.941566
selectedMove score: 43.92937
selectedMove score: 44.41621
selectedMove score: 29.244642
selectedMove score: 53.249176
selectedMove score: 52.51893
selectedMove score: 37.34736
selectedMove score: 45.74603
selectedMove score: 30.574463
selectedMove score: 45.74603
selectedMove score: 30.574467
selectedMove score: 50.524197
selectedMove score: 35.35263
selectedMove score: 50.524197
selectedMove score: 35.35263
selectedMove score: 47.657295
selectedMove score: 32.485733
selectedMove score: 47.657295
selectedMove score: 32.485733
selectedMove score: 53.98847
selectedMove score: 39.657303
selectedMove score: 61.302185
selectedMove score: 86.41488
selectedMove score: 83.72859
selectedMove score: 83.72859
selectedMove score: 21.172024
selectedMove score: 44.331623
selectedMove score: 60.615894
selectedMove score: 42.000443
selectedMove score: 54.272755
selectedMove score: 93.042305
selectedMove score: 82.55703
selectedMove score: 23.51517
selectedMove score: 44.937508
selectedMove score: 67.94157
selectedMove score: 52.25122
selectedMove score: 77.363914
selectedMove score: 74.67763
selectedMove score: 49.45629
selectedMove score: 53.439445
selectedMove score: 64.42685
selectedMove score: 47.096306
selectedMove score: 85.86585
selectedMove score: 75.38058
selectedMove score: 45.941566
selectedMove score: 43.787476
selectedMove score: 43.92937
selectedMove score: 46.130615
selectedMove score: 72.07174
selectedMove score: 68.55702
selectedMove score: 48.54638
selectedMove score: 48.54638
selectedMove score: 56.6491
selectedMove score: 56.6491
selectedMove score: 49.876198
selectedMove score: 49.876198
selectedMove score: 54.654366
selectedMove score: 54.654373
selectedMove score: 51.787468
selectedMove score: 51.787468
selectedMove score: 42.813805
selectedMove score: 20.69522
selectedMove score: 44.41621
selectedMove score: 45.156948
selectedMove score: 23.03836
selectedMove score: 42.78751
selectedMove score: 23.982632
selectedMove score: 71.098076
selectedMove score: 48.97949
selectedMove score: 67.58335
selectedMove score: 45.464764
selectedMove score: 62.85323
selectedMove score: 44.048355
selectedMove score: 29.244642
selectedMove score: 40.805134
selectedMove score: 53.249176
selectedMove score: 43.148277
selectedMove score: 69.0894
selectedMove score: 65.57468
selectedMove score: 45.56404
selectedMove score: 45.564045
selectedMove score: 53.666763
selectedMove score: 53.666763
selectedMove score: 46.893864
selectedMove score: 46.893864
selectedMove score: 51.67203
selectedMove score: 51.672035
selectedMove score: 48.80513
selectedMove score: 48.80513
selectedMove score: 40.220932
selectedMove score: 18.102348
selectedMove score: 52.51893
selectedMove score: 42.564075
selectedMove score: 20.445492
selectedMove score: 40.19464
selectedMove score: 21.389767
selectedMove score: 68.5052
selectedMove score: 46.38662
selectedMove score: 64.990486
selectedMove score: 42.871895
selectedMove score: 60.260365
selectedMove score: 41.455482
selectedMove score: 37.34736
selectedMove score: 40.154163
selectedMove score: 20.69522
selectedMove score: 45.74603
selectedMove score: 42.49731
selectedMove score: 23.03836
selectedMove score: 68.43843
selectedMove score: 48.97949
selectedMove score: 64.923706
selectedMove score: 45.464764
selectedMove score: 43.911522
selectedMove score: 27.766285
selectedMove score: 30.574463
selectedMove score: 40.154163
selectedMove score: 20.69522
selectedMove score: 45.74603
selectedMove score: 42.497303
selectedMove score: 23.03836
selectedMove score: 68.43843
selectedMove score: 48.979485
selectedMove score: 64.923706
selectedMove score: 45.46476
selectedMove score: 43.911522
selectedMove score: 27.766285
selectedMove score: 30.574467
selectedMove score: 38.625153
selectedMove score: 19.166206
selectedMove score: 50.524197
selectedMove score: 40.968296
selectedMove score: 21.50935
selectedMove score: 66.909424
selectedMove score: 47.450474
selectedMove score: 63.3947
selectedMove score: 43.93575
selectedMove score: 42.382507
selectedMove score: 26.23727
selectedMove score: 35.35263
selectedMove score: 38.62515
selectedMove score: 19.166206
selectedMove score: 50.524197
selectedMove score: 40.968296
selectedMove score: 21.50935
selectedMove score: 66.90942
selectedMove score: 47.450474
selectedMove score: 63.3947
selectedMove score: 43.93575
selectedMove score: 42.38251
selectedMove score: 26.23727
selectedMove score: 35.35263
selectedMove score: 36.331627
selectedMove score: 14.213038
selectedMove score: 47.657295
selectedMove score: 38.67477
selectedMove score: 16.556187
selectedMove score: 64.6159
selectedMove score: 42.497307
selectedMove score: 61.101173
selectedMove score: 38.982586
selectedMove score: 32.485733
selectedMove score: 36.331627
selectedMove score: 14.213038
selectedMove score: 47.657295
selectedMove score: 38.67477
selectedMove score: 16.556187
selectedMove score: 64.6159
selectedMove score: 42.497307
selectedMove score: 61.101173
selectedMove score: 38.982586
selectedMove score: 32.485733
selectedMove score: 46.28472
selectedMove score: 35.799446
selectedMove score: 53.98847
selectedMove score: 56.62786
selectedMove score: 38.142586
selectedMove score: 74.56899
selectedMove score: 64.08371
selectedMove score: 79.05427
selectedMove score: 60.568985
selectedMove score: 58.55679
selectedMove score: 59.043625
selectedMove score: 43.872055
selectedMove score: 67.8766
selectedMove score: 67.146355
selectedMove score: 51.974777
selectedMove score: 60.373447
selectedMove score: 45.201874
selectedMove score: 60.373444
selectedMove score: 45.20188
selectedMove score: 65.15162
selectedMove score: 49.98005
selectedMove score: 65.15162
selectedMove score: 49.98005
selectedMove score: 62.284714
selectedMove score: 47.113144
selectedMove score: 62.284714
selectedMove score: 47.113144
