=> UwU (White) vs BenchmarkB (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 43.58104
selectedMove score: 22.468346
selectedMove score: 24.197823
selectedMove score: 34.894753
selectedMove score: 32.300545
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 27.438911
selectedMove score: 27.438911
selectedMove score: 11.154638
selectedMove score: 47.02442
selectedMove score: 43.58104
selectedMove score: 22.468346
selectedMove score: 24.197823
selectedMove score: 34.894753
selectedMove score: 32.300545
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 27.438911
selectedMove score: 27.438911
selectedMove score: 11.154638
selectedMove score: 47.02442
selectedMove score: 43.58104
selectedMove score: 22.468346
selectedMove score: 24.197823
selectedMove score: 34.894753
selectedMove score: 32.300545
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 27.438911
selectedMove score: 27.438911
selectedMove score: 21.083298
selectedMove score: 56.448914
selectedMove score: 21.689186
selectedMove score: 73.380035
selectedMove score: 75.109505
selectedMove score: 85.806435
selectedMove score: 83.212234
selectedMove score: 76.43932
selectedMove score: 76.439316
selectedMove score: 81.2175
selectedMove score: 81.21751
selectedMove score: 78.3506
selectedMove score: 78.3506
selectedMove score: 78.3506
selectedMove score: 78.3506
selectedMove score: 55.723183
selectedMove score: 46.072464
selectedMove score: 54.115585
selectedMove score: 74.35673
selectedMove score: 63.003582
selectedMove score: 64.73306
selectedMove score: 75.429985
selectedMove score: 72.83578
selectedMove score: 66.06288
selectedMove score: 66.06288
selectedMove score: 70.84105
selectedMove score: 70.84106
selectedMove score: 67.97415
selectedMove score: 67.97415
selectedMove score: 67.97415
selectedMove score: 67.97415
selectedMove score: 49.380028
selectedMove score: 33.002895
selectedMove score: 56.69374
selectedMove score: 81.806435
selectedMove score: 79.12015
selectedMove score: 62.423218
selectedMove score: 70.52594
selectedMove score: 63.753044
selectedMove score: 63.753036
selectedMove score: 68.53121
selectedMove score: 68.53121
selectedMove score: 65.6643
selectedMove score: 65.6643
selectedMove score: 65.6643
selectedMove score: 65.6643
selectedMove score: 45.921078
selectedMove score: 34.732372
selectedMove score: 54.179066
selectedMove score: 78.34749
selectedMove score: 57.23479
selectedMove score: 74.24479
selectedMove score: 69.6612
selectedMove score: 60.29409
selectedMove score: 60.294086
selectedMove score: 65.07226
selectedMove score: 65.072266
selectedMove score: 62.205353
selectedMove score: 62.205353
selectedMove score: 62.205353
selectedMove score: 62.205353
selectedMove score: 45.40358
selectedMove score: 45.4293
selectedMove score: 52.717297
selectedMove score: 77.82998
selectedMove score: 75.1437
selectedMove score: 58.446766
selectedMove score: 66.54949
selectedMove score: 59.776585
selectedMove score: 59.77659
selectedMove score: 64.554756
selectedMove score: 64.554756
selectedMove score: 61.687855
selectedMove score: 61.687855
selectedMove score: 61.687855
selectedMove score: 61.687855
selectedMove score: 43.32821
selectedMove score: 42.83509
selectedMove score: 51.586193
selectedMove score: 75.754616
selectedMove score: 54.641926
selectedMove score: 71.651924
selectedMove score: 67.06833
selectedMove score: 57.701218
selectedMove score: 57.70122
selectedMove score: 62.479385
selectedMove score: 62.479393
selectedMove score: 59.612488
selectedMove score: 59.612488
selectedMove score: 59.612488
selectedMove score: 59.612488
selectedMove score: 43.261436
selectedMove score: 36.06219
selectedMove score: 75.68784
selectedMove score: 54.575153
selectedMove score: 55.30307
selectedMove score: 56.304626
selectedMove score: 67.00156
selectedMove score: 65.90967
selectedMove score: 64.40735
selectedMove score: 57.63445
selectedMove score: 62.412613
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 43.26144
selectedMove score: 36.06219
selectedMove score: 75.68784
selectedMove score: 54.575153
selectedMove score: 55.30307
selectedMove score: 56.304626
selectedMove score: 67.00156
selectedMove score: 65.909676
selectedMove score: 64.40735
selectedMove score: 57.634445
selectedMove score: 62.412613
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 41.73243
selectedMove score: 40.840363
selectedMove score: 74.15883
selectedMove score: 53.04614
selectedMove score: 53.774063
selectedMove score: 54.77561
selectedMove score: 65.47254
selectedMove score: 64.38066
selectedMove score: 62.878334
selectedMove score: 56.105434
selectedMove score: 60.8836
selectedMove score: 58.0167
selectedMove score: 58.0167
selectedMove score: 58.0167
selectedMove score: 58.0167
selectedMove score: 41.73243
selectedMove score: 40.840363
selectedMove score: 74.15883
selectedMove score: 53.046135
selectedMove score: 53.77406
selectedMove score: 54.775608
selectedMove score: 65.47254
selectedMove score: 64.38066
selectedMove score: 62.87833
selectedMove score: 56.105434
selectedMove score: 60.883602
selectedMove score: 58.016705
selectedMove score: 58.016705
selectedMove score: 58.016705
selectedMove score: 58.016705
selectedMove score: 39.438908
selectedMove score: 37.973457
selectedMove score: 71.86531
selectedMove score: 50.752613
selectedMove score: 52.482094
selectedMove score: 63.179024
selectedMove score: 60.584816
selectedMove score: 53.811913
selectedMove score: 53.811913
selectedMove score: 53.811916
selectedMove score: 58.59008
selectedMove score: 58.59008
selectedMove score: 58.59008
selectedMove score: 55.723183
selectedMove score: 55.723183
selectedMove score: 39.438908
selectedMove score: 16.811493
selectedMove score: 37.973457
selectedMove score: 27.597008
selectedMove score: 29.782057
selectedMove score: 8.39701
maxDepth: 4
heuristic: 8.39701
UwU (White) placed a Round piece at column 3 after 171ms
.......
.......
.......
.......
....R..
...ww..

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 2 after 180ms
.......
.......
.......
.......
....R..
..Rww..

UwU (White) turn
selectedMove score: 27.783339
selectedMove score: 28.950523
selectedMove score: 27.783339
selectedMove score: 31.293667
selectedMove score: 28.924229
selectedMove score: 57.23479
selectedMove score: 53.72007
selectedMove score: 48.989952
selectedMove score: 35.03925
selectedMove score: 35.03925
selectedMove score: 39.81742
selectedMove score: 39.81742
selectedMove score: 36.950516
selectedMove score: 36.950516
selectedMove score: 36.950516
selectedMove score: 36.950516
selectedMove score: 37.440186
selectedMove score: 28.950523
selectedMove score: 44.7539
selectedMove score: 45.69817
selectedMove score: 69.8666
selectedMove score: 67.180305
selectedMove score: 65.763885
selectedMove score: 51.813194
selectedMove score: 51.813187
selectedMove score: 56.591354
selectedMove score: 30.65024
selectedMove score: 56.591354
selectedMove score: 53.724457
selectedMove score: 53.724457
selectedMove score: 53.724457
selectedMove score: 31.605871
selectedMove score: 53.724457
selectedMove score: 27.783339
selectedMove score: 44.067604
selectedMove score: 31.293667
selectedMove score: 37.724464
selectedMove score: 41.011875
selectedMove score: 76.49402
selectedMove score: 66.00873
selectedMove score: 61.0776
selectedMove score: 47.126907
selectedMove score: 47.1269
selectedMove score: 51.905075
selectedMove score: 51.905075
selectedMove score: 25.963947
selectedMove score: 49.03817
selectedMove score: 49.03817
selectedMove score: 49.03817
selectedMove score: 26.919582
selectedMove score: 49.03817
selectedMove score: 35.83592
selectedMove score: 28.924229
selectedMove score: 35.835922
selectedMove score: 38.17906
selectedMove score: 64.12019
selectedMove score: 64.120186
selectedMove score: 60.60546
selectedMove score: 41.924652
selectedMove score: 41.924652
selectedMove score: 46.702812
selectedMove score: 46.702812
selectedMove score: 24.075403
selectedMove score: 43.835915
selectedMove score: 43.835915
selectedMove score: 43.835915
selectedMove score: 25.031038
selectedMove score: 43.835915
selectedMove score: 28.38922
selectedMove score: 57.23479
selectedMove score: 35.702927
selectedMove score: 36.647205
selectedMove score: 60.81562
selectedMove score: 58.129333
selectedMove score: 56.71292
selectedMove score: 42.76223
selectedMove score: 42.762222
selectedMove score: 47.540398
selectedMove score: 47.540398
selectedMove score: 21.599272
selectedMove score: 44.673492
selectedMove score: 44.673492
selectedMove score: 44.673492
selectedMove score: 22.554903
selectedMove score: 44.673492
selectedMove score: 36.89116
selectedMove score: 53.72007
selectedMove score: 30.548018
selectedMove score: 33.83543
selectedMove score: 69.31756
selectedMove score: 58.832283
selectedMove score: 53.901154
selectedMove score: 39.950455
selectedMove score: 39.950455
selectedMove score: 44.728622
selectedMove score: 44.728622
selectedMove score: 18.787498
selectedMove score: 41.861725
selectedMove score: 41.861725
selectedMove score: 41.861725
selectedMove score: 19.743134
selectedMove score: 41.861725
selectedMove score: 29.414888
selectedMove score: 48.989952
selectedMove score: 29.414885
selectedMove score: 31.758028
selectedMove score: 57.699154
selectedMove score: 57.699154
selectedMove score: 54.18443
selectedMove score: 35.50362
selectedMove score: 35.50362
selectedMove score: 40.281788
selectedMove score: 40.281788
selectedMove score: 17.654371
selectedMove score: 37.414883
selectedMove score: 37.414883
selectedMove score: 37.414883
selectedMove score: 18.610004
selectedMove score: 37.414883
selectedMove score: 23.605875
selectedMove score: 35.03925
selectedMove score: 25.949018
selectedMove score: 23.57958
selectedMove score: 51.890144
selectedMove score: 48.37542
selectedMove score: 43.6453
selectedMove score: 27.363234
selectedMove score: 37.969833
selectedMove score: 29.694605
selectedMove score: 34.47278
selectedMove score: 11.84536
selectedMove score: 31.605875
selectedMove score: 31.605875
selectedMove score: 31.605875
selectedMove score: 12.800993
selectedMove score: 31.605875
selectedMove score: 23.605875
selectedMove score: -2.33525
selectedMove score: 35.03925
selectedMove score: 25.949022
selectedMove score: 0.0078959465
selectedMove score: 23.57958
selectedMove score: 0.952168
selectedMove score: 51.890144
selectedMove score: 25.949015
selectedMove score: 48.37542
selectedMove score: 22.434298
selectedMove score: 43.6453
selectedMove score: 21.017893
selectedMove score: 27.36323
selectedMove score: 4.735817
selectedMove score: 37.969833
selectedMove score: 15.342419
selectedMove score: 29.694605
selectedMove score: 7.067189
selectedMove score: 34.47277
selectedMove score: 11.84536
selectedMove score: 31.605871
selectedMove score: 31.605871
selectedMove score: 31.605871
selectedMove score: 22.07686
selectedMove score: 39.81742
selectedMove score: 24.420004
selectedMove score: 22.050568
selectedMove score: 50.361122
selectedMove score: 46.846405
selectedMove score: 42.116287
selectedMove score: 25.834219
selectedMove score: 36.44082
selectedMove score: 28.16559
selectedMove score: 32.943764
selectedMove score: 10.316345
selectedMove score: 30.076857
selectedMove score: 30.076857
selectedMove score: 30.076857
selectedMove score: 11.271978
selectedMove score: 30.076857
selectedMove score: 22.07686
selectedMove score: -3.8642635
selectedMove score: 39.81742
selectedMove score: 24.420004
selectedMove score: -1.5211182
selectedMove score: 22.050568
selectedMove score: -0.5768461
selectedMove score: 50.36113
selectedMove score: 24.420004
selectedMove score: 46.846405
selectedMove score: 20.905287
selectedMove score: 42.116295
selectedMove score: 19.488878
selectedMove score: 25.834215
selectedMove score: 3.2068036
selectedMove score: 36.44082
selectedMove score: 13.813405
selectedMove score: 28.16559
selectedMove score: 5.5381756
selectedMove score: 32.943756
selectedMove score: 10.316346
selectedMove score: 30.07686
selectedMove score: 7.449444
selectedMove score: 30.07686
selectedMove score: 7.449444
selectedMove score: 30.07686
selectedMove score: 30.07686
selectedMove score: 19.783339
selectedMove score: 36.950516
selectedMove score: 22.126482
selectedMove score: 19.757046
selectedMove score: 48.067604
selectedMove score: 44.552887
selectedMove score: 39.82277
selectedMove score: 25.872068
selectedMove score: 25.872068
selectedMove score: 25.872068
selectedMove score: 30.650236
selectedMove score: 30.650236
selectedMove score: 30.65024
selectedMove score: 8.022824
selectedMove score: 27.783339
selectedMove score: 8.978457
selectedMove score: 27.783339
selectedMove score: 19.783339
selectedMove score: 36.950516
selectedMove score: 22.126482
selectedMove score: 19.757046
selectedMove score: 48.067604
selectedMove score: 44.552887
selectedMove score: 39.82277
selectedMove score: 25.872068
selectedMove score: 25.872068
selectedMove score: 25.872068
selectedMove score: 30.650236
selectedMove score: 30.650236
selectedMove score: 30.65024
selectedMove score: 8.022824
selectedMove score: 27.783339
selectedMove score: 8.978457
selectedMove score: 27.783339
selectedMove score: 19.783339
selectedMove score: -2.33525
selectedMove score: 36.950516
selectedMove score: 22.126482
selectedMove score: 0.0078959465
selectedMove score: 19.757046
selectedMove score: 0.952168
selectedMove score: 48.067604
selectedMove score: 25.949015
selectedMove score: 44.552887
selectedMove score: 22.434298
selectedMove score: 39.82277
selectedMove score: 21.017893
selectedMove score: 25.872068
selectedMove score: 25.872068
selectedMove score: 7.06719
selectedMove score: 25.872068
selectedMove score: 7.067189
selectedMove score: 30.650236
selectedMove score: 11.84536
selectedMove score: 30.650236
selectedMove score: 11.845359
selectedMove score: 27.783339
selectedMove score: 8.978457
selectedMove score: 27.783339
selectedMove score: 8.978457
selectedMove score: 19.783339
selectedMove score: -2.33525
selectedMove score: 36.950516
selectedMove score: 22.126482
selectedMove score: 0.0078959465
selectedMove score: 19.757046
selectedMove score: 0.952168
selectedMove score: 48.067604
selectedMove score: 25.949015
selectedMove score: 44.552887
selectedMove score: 22.434298
selectedMove score: 39.82277
selectedMove score: 21.017893
selectedMove score: 25.872068
selectedMove score: 25.872068
selectedMove score: 7.06719
selectedMove score: 25.872068
selectedMove score: 7.067189
selectedMove score: 30.650236
selectedMove score: 11.84536
selectedMove score: 30.65024
selectedMove score: 30.650236
selectedMove score: 11.845359
selectedMove score: 27.783339
selectedMove score: 8.978457
selectedMove score: 27.783339
selectedMove score: 8.978457
selectedMove score: 35.577946
selectedMove score: 37.440186
selectedMove score: 45.921078
selectedMove score: 43.551643
selectedMove score: 63.8622
selectedMove score: 68.347496
selectedMove score: 63.617367
selectedMove score: 49.666668
selectedMove score: 49.666664
selectedMove score: 54.444836
selectedMove score: 54.444836
selectedMove score: 51.57793
selectedMove score: 51.57793
selectedMove score: 51.57793
selectedMove score: 51.57793
selectedMove score: 28.950523
selectedMove score: 41.921085
selectedMove score: 44.7539
selectedMove score: 33.921085
selectedMove score: 38.865356
selectedMove score: 74.34749
selectedMove score: 66.34749
selectedMove score: 58.93108
selectedMove score: 44.98038
selectedMove score: 44.98038
selectedMove score: 49.75855
selectedMove score: 49.75855
selectedMove score: 46.89165
selectedMove score: 46.89165
selectedMove score: 46.89165
selectedMove score: 46.89165
selectedMove score: 28.718834
selectedMove score: 45.69817
selectedMove score: 33.6894
selectedMove score: 36.032543
selectedMove score: 61.145233
selectedMove score: 61.973663
selectedMove score: 61.97366
selectedMove score: 58.458946
selectedMove score: 43.09184
selectedMove score: 43.091835
selectedMove score: 47.870007
selectedMove score: 47.870007
selectedMove score: 45.0031
selectedMove score: 45.0031
selectedMove score: 45.0031
selectedMove score: 45.0031
selectedMove score: 25.201496
selectedMove score: 69.8666
selectedMove score: 35.544636
selectedMove score: 33.175198
selectedMove score: 53.485767
selectedMove score: 57.971046
selectedMove score: 53.24092
selectedMove score: 39.290222
selectedMove score: 39.290222
selectedMove score: 44.06839
selectedMove score: 44.068394
selectedMove score: 41.20149
selectedMove score: 41.20149
selectedMove score: 41.20149
selectedMove score: 41.20149
selectedMove score: 34.744633
selectedMove score: 67.180305
selectedMove score: 26.744637
selectedMove score: 31.688911
selectedMove score: 67.17105
selectedMove score: 59.171043
selectedMove score: 51.754635
selectedMove score: 37.803932
selectedMove score: 37.803932
selectedMove score: 42.582104
selectedMove score: 42.582104
selectedMove score: 39.715202
selectedMove score: 39.715202
selectedMove score: 39.715202
selectedMove score: 39.715202
selectedMove score: 22.297798
selectedMove score: 65.763885
selectedMove score: 27.268364
selectedMove score: 29.611507
selectedMove score: 54.7242
selectedMove score: 55.552635
selectedMove score: 52.037914
selectedMove score: 36.6708
selectedMove score: 36.670803
selectedMove score: 41.448967
selectedMove score: 41.448975
selectedMove score: 38.58207
selectedMove score: 38.58207
selectedMove score: 38.58207
selectedMove score: 38.58207
selectedMove score: 16.488789
selectedMove score: 51.813194
selectedMove score: 23.802494
selectedMove score: 24.746769
selectedMove score: 48.915188
selectedMove score: 46.228905
selectedMove score: 44.81249
selectedMove score: 28.530418
selectedMove score: 39.13702
selectedMove score: 30.861794
selectedMove score: 35.639957
selectedMove score: 32.77306
selectedMove score: 32.77306
selectedMove score: 32.77306
selectedMove score: 32.77306
selectedMove score: 16.488789
selectedMove score: 51.813187
selectedMove score: 23.802498
selectedMove score: 24.746769
selectedMove score: 48.915184
selectedMove score: 46.2289
selectedMove score: 44.81249
selectedMove score: 28.530418
selectedMove score: 39.137016
selectedMove score: 30.861794
selectedMove score: 35.639957
selectedMove score: 32.77306
selectedMove score: 32.77306
selectedMove score: 32.77306
selectedMove score: 32.77306
selectedMove score: 14.959773
selectedMove score: 56.591354
selectedMove score: 22.273483
selectedMove score: 23.217754
selectedMove score: 47.386173
selectedMove score: 44.699883
selectedMove score: 43.283478
selectedMove score: 27.001408
selectedMove score: 37.608006
selectedMove score: 29.332779
selectedMove score: 34.110947
selectedMove score: 31.244041
selectedMove score: 31.244041
selectedMove score: 30.65024
selectedMove score: 14.959773
selectedMove score: 56.591354
selectedMove score: 22.273483
selectedMove score: 23.217754
selectedMove score: 47.386173
selectedMove score: 44.699886
selectedMove score: 43.283474
selectedMove score: 27.001404
selectedMove score: 37.608006
selectedMove score: 29.332779
selectedMove score: 34.110943
selectedMove score: 31.244045
selectedMove score: 31.244045
selectedMove score: 31.244045
selectedMove score: 31.244045
selectedMove score: 12.666251
selectedMove score: 53.724457
selectedMove score: 19.979961
selectedMove score: 20.924232
selectedMove score: 45.09265
selectedMove score: 42.40637
selectedMove score: 40.989956
selectedMove score: 27.039257
selectedMove score: 27.039257
selectedMove score: 27.039257
selectedMove score: 31.817425
selectedMove score: 31.817421
selectedMove score: 31.817425
selectedMove score: 28.950523
selectedMove score: 28.950523
selectedMove score: 12.666251
selectedMove score: 53.724457
selectedMove score: 19.979961
selectedMove score: 20.924232
selectedMove score: 45.09265
selectedMove score: 42.40637
selectedMove score: 40.989956
selectedMove score: 27.039257
selectedMove score: 27.039257
selectedMove score: 27.039257
selectedMove score: 31.817425
selectedMove score: 31.817421
selectedMove score: 31.817425
selectedMove score: 28.950523
selectedMove score: 28.950523
selectedMove score: 12.666251
selectedMove score: 53.724457
selectedMove score: 19.979961
selectedMove score: 20.924232
selectedMove score: 45.09265
selectedMove score: 42.40637
selectedMove score: 40.989956
selectedMove score: 27.039257
selectedMove score: 31.605871
selectedMove score: 12.666251
selectedMove score: 53.724457
selectedMove score: 19.979961
selectedMove score: 20.924232
selectedMove score: 45.09265
selectedMove score: 42.40637
selectedMove score: 40.989956
selectedMove score: 27.039257
selectedMove score: 27.039257
selectedMove score: 27.039257
selectedMove score: 31.817421
selectedMove score: 31.817425
selectedMove score: 31.817425
selectedMove score: 28.950523
selectedMove score: 28.950523
selectedMove score: 27.783339
selectedMove score: 40.264225
selectedMove score: 44.067604
selectedMove score: 53.921085
selectedMove score: 82.690636
selectedMove score: 57.208496
selectedMove score: 82.20536
selectedMove score: 77.27423
selectedMove score: 63.32353
selectedMove score: 63.32353
selectedMove score: 68.1017
selectedMove score: 68.1017
selectedMove score: 65.2348
selectedMove score: 65.2348
selectedMove score: 65.2348
selectedMove score: 65.2348
selectedMove score: 31.293667
selectedMove score: 48.950516
selectedMove score: 37.724464
selectedMove score: 40.950512
selectedMove score: 45.89479
selectedMove score: 81.37693
selectedMove score: 73.37693
selectedMove score: 70.06322
selectedMove score: 65.96052
selectedMove score: 52.009808
selectedMove score: 52.009815
selectedMove score: 56.787983
selectedMove score: 56.787983
selectedMove score: 53.921078
selectedMove score: 53.921078
selectedMove score: 53.921078
selectedMove score: 53.921078
selectedMove score: 42.37568
selectedMove score: 41.011875
selectedMove score: 36.03254
selectedMove score: 36.032543
selectedMove score: 74.80209
selectedMove score: 64.3168
selectedMove score: 64.3168
selectedMove score: 45.43498
selectedMove score: 45.43498
selectedMove score: 50.213146
selectedMove score: 50.213146
selectedMove score: 47.34625
selectedMove score: 47.34625
selectedMove score: 47.34625
selectedMove score: 47.34625
selectedMove score: 76.49402
selectedMove score: 39.89955
selectedMove score: 66.00873
selectedMove score: 31.899548
selectedMove score: 36.84382
selectedMove score: 72.32596
selectedMove score: 64.325966
selectedMove score: 56.909542
selectedMove score: 42.958843
selectedMove score: 42.958847
selectedMove score: 47.73701
selectedMove score: 47.73702
selectedMove score: 44.870113
selectedMove score: 44.870113
selectedMove score: 44.870113
selectedMove score: 44.870113
selectedMove score: 35.954647
selectedMove score: 61.0776
selectedMove score: 29.611507
selectedMove score: 29.611507
selectedMove score: 68.381065
selectedMove score: 57.89578
selectedMove score: 57.895775
selectedMove score: 39.013947
selectedMove score: 39.013947
selectedMove score: 43.792114
selectedMove score: 43.792114
selectedMove score: 40.92521
selectedMove score: 40.92521
selectedMove score: 40.92521
selectedMove score: 40.92521
selectedMove score: 30.145638
selectedMove score: 47.126907
selectedMove score: 23.802494
selectedMove score: 27.089905
selectedMove score: 62.572037
selectedMove score: 52.08677
selectedMove score: 47.155636
selectedMove score: 30.873562
selectedMove score: 41.48016
selectedMove score: 33.204937
selectedMove score: 37.983105
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 30.145638
selectedMove score: 47.1269
selectedMove score: 23.802498
selectedMove score: 27.089905
selectedMove score: 62.572044
selectedMove score: 52.08676
selectedMove score: 47.155636
selectedMove score: 30.873562
selectedMove score: 41.48016
selectedMove score: 33.20493
selectedMove score: 37.983097
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 35.1162
selectedMove score: 28.616623
selectedMove score: 51.905075
selectedMove score: 22.273483
selectedMove score: 25.560902
selectedMove score: 61.04303
selectedMove score: 50.55775
selectedMove score: 45.62662
selectedMove score: 29.344547
selectedMove score: 39.951145
selectedMove score: 31.675922
selectedMove score: 36.454082
selectedMove score: 33.587185
selectedMove score: 33.587185
selectedMove score: 33.587185
selectedMove score: 33.587185
selectedMove score: 28.61662
selectedMove score: 51.905075
selectedMove score: 22.273483
selectedMove score: 25.560902
selectedMove score: 61.043037
selectedMove score: 50.55775
selectedMove score: 45.62662
selectedMove score: 29.344547
selectedMove score: 39.951145
selectedMove score: 31.675922
selectedMove score: 14.220079
selectedMove score: 28.25747
selectedMove score: 5.352545
selectedMove score: 21.208504
maxDepth: 4
heuristic: 21.208504
UwU (White) placed a Round piece at column 2 after 171ms
.......
.......
.......
.......
..w.R..
..Rww..

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 5 after 180ms
.......
.......
.......
.......
..w.R..
..RwwR.

UwU (White) turn
selectedMove score: 41.924652
selectedMove score: 24.746765
selectedMove score: 41.924652
selectedMove score: 24.746769
selectedMove score: 27.089905
selectedMove score: 53.031036
selectedMove score: 53.031036
selectedMove score: 49.516315
selectedMove score: 28.504128
selectedMove score: 39.11072
selectedMove score: 30.835499
selectedMove score: 35.613663
selectedMove score: 32.746765
selectedMove score: 32.746765
selectedMove score: 32.746765
selectedMove score: 32.746765
selectedMove score: 51.581497
selectedMove score: 24.746765
selectedMove score: 56.55207
selectedMove score: 58.89521
selectedMove score: 84.00791
selectedMove score: 84.83635
selectedMove score: 81.32162
selectedMove score: 63.623123
selectedMove score: 74.22974
selectedMove score: 65.9545
selectedMove score: 70.73267
selectedMove score: 67.86577
selectedMove score: 67.86577
selectedMove score: 67.86577
selectedMove score: 67.86577
selectedMove score: 41.924652
selectedMove score: 51.581497
selectedMove score: 24.746769
selectedMove score: 56.552063
selectedMove score: 58.89521
selectedMove score: 84.00791
selectedMove score: 84.83634
selectedMove score: 81.32161
selectedMove score: 63.623116
selectedMove score: 74.22974
selectedMove score: 65.9545
selectedMove score: 70.732666
selectedMove score: 67.86576
selectedMove score: 67.86576
selectedMove score: 67.86576
selectedMove score: 67.86576
selectedMove score: 58.208923
selectedMove score: 27.089905
selectedMove score: 51.865776
selectedMove score: 51.865776
selectedMove score: 90.63534
selectedMove score: 80.150055
selectedMove score: 80.150055
selectedMove score: 58.936836
selectedMove score: 69.54344
selectedMove score: 61.26821
selectedMove score: 66.04638
selectedMove score: 63.17948
selectedMove score: 63.17948
selectedMove score: 63.17948
selectedMove score: 63.17948
selectedMove score: 42.530533
selectedMove score: 53.031036
selectedMove score: 47.501106
selectedMove score: 49.844246
selectedMove score: 74.95695
selectedMove score: 75.78537
selectedMove score: 72.270645
selectedMove score: 54.57216
selectedMove score: 65.178764
selectedMove score: 56.903534
selectedMove score: 61.6817
selectedMove score: 58.814796
selectedMove score: 58.814796
selectedMove score: 58.814796
selectedMove score: 58.814796
selectedMove score: 42.530533
selectedMove score: 53.031036
selectedMove score: 47.5011
selectedMove score: 49.844246
selectedMove score: 74.95694
selectedMove score: 75.78538
selectedMove score: 72.270645
selectedMove score: 54.57216
selectedMove score: 65.178764
selectedMove score: 56.903534
selectedMove score: 61.6817
selectedMove score: 58.814796
selectedMove score: 58.814796
selectedMove score: 58.814796
selectedMove score: 58.814796
selectedMove score: 51.03247
selectedMove score: 49.516315
selectedMove score: 44.68933
selectedMove score: 44.68933
selectedMove score: 83.45888
selectedMove score: 72.9736
selectedMove score: 72.9736
selectedMove score: 51.76039
selectedMove score: 62.36699
selectedMove score: 54.091766
selectedMove score: 58.869926
selectedMove score: 56.00303
selectedMove score: 56.00303
selectedMove score: 56.00303
selectedMove score: 56.00303
selectedMove score: 42.409935
selectedMove score: 28.504128
selectedMove score: 42.409935
selectedMove score: 44.753075
selectedMove score: 42.383636
selectedMove score: 70.694214
selectedMove score: 70.69421
selectedMove score: 67.179474
selectedMove score: 62.449356
selectedMove score: 48.498657
selectedMove score: 53.276825
selectedMove score: 50.409927
selectedMove score: 50.409927
selectedMove score: 50.409927
selectedMove score: 50.409927
selectedMove score: 39.015823
selectedMove score: 39.11072
selectedMove score: 39.015823
selectedMove score: 41.358963
selectedMove score: 38.989532
selectedMove score: 67.300095
selectedMove score: 67.300095
selectedMove score: 63.785362
selectedMove score: 59.055252
selectedMove score: 45.104553
selectedMove score: 49.882713
selectedMove score: 47.015816
selectedMove score: 47.015816
selectedMove score: 47.015816
selectedMove score: 47.015816
selectedMove score: 37.747192
selectedMove score: 30.835499
selectedMove score: 37.747192
selectedMove score: 40.090332
selectedMove score: 66.031456
selectedMove score: 66.031456
selectedMove score: 62.516724
selectedMove score: 41.504547
selectedMove score: 41.504547
selectedMove score: 52.111145
selectedMove score: 52.111145
selectedMove score: 45.747185
selectedMove score: 45.747185
selectedMove score: 45.747185
selectedMove score: 45.747185
selectedMove score: 36.218178
selectedMove score: 35.613663
selectedMove score: 36.218178
selectedMove score: 38.561317
selectedMove score: 64.50244
selectedMove score: 64.50245
selectedMove score: 60.987717
selectedMove score: 39.975533
selectedMove score: 39.975533
selectedMove score: 50.58213
selectedMove score: 50.58213
selectedMove score: 44.21817
selectedMove score: 44.21817
selectedMove score: 44.21817
selectedMove score: 44.21817
selectedMove score: 33.924652
selectedMove score: 32.746765
selectedMove score: 33.924652
selectedMove score: 36.26779
selectedMove score: 62.208923
selectedMove score: 62.208923
selectedMove score: 58.69419
selectedMove score: 37.682014
selectedMove score: 48.288605
selectedMove score: 40.013382
selectedMove score: 40.013382
selectedMove score: 44.79155
selectedMove score: 44.79155
selectedMove score: 41.924652
selectedMove score: 41.924652
selectedMove score: 33.924652
selectedMove score: 32.746765
selectedMove score: 33.924652
selectedMove score: 36.26779
selectedMove score: 62.208923
selectedMove score: 62.208923
selectedMove score: 58.69419
selectedMove score: 37.682014
selectedMove score: 48.288605
selectedMove score: 40.013382
selectedMove score: 40.013382
selectedMove score: 44.79155
selectedMove score: 44.79155
selectedMove score: 41.924652
selectedMove score: 41.924652
selectedMove score: 33.924652
