=> UwU (White) vs MinimaxD2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 34.894753
selectedMove score: 32.300545
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 27.438911
selectedMove score: 27.438911
selectedMove score: 21.083298
selectedMove score: 56.448914
selectedMove score: 21.689186
selectedMove score: 73.380035
selectedMove score: 75.109505
selectedMove score: 85.806435
selectedMove score: 83.212234
selectedMove score: 76.43932
selectedMove score: 76.439316
selectedMove score: 81.2175
selectedMove score: 81.21751
selectedMove score: 78.3506
selectedMove score: 78.3506
selectedMove score: 78.3506
selectedMove score: 78.3506
selectedMove score: 55.723183
selectedMove score: 46.072464
selectedMove score: 54.115585
selectedMove score: 74.35673
selectedMove score: 63.003582
selectedMove score: 64.73306
selectedMove score: 75.429985
selectedMove score: 72.83578
selectedMove score: 66.06288
selectedMove score: 66.06288
selectedMove score: 70.84105
selectedMove score: 70.84106
selectedMove score: 67.97415
selectedMove score: 67.97415
selectedMove score: 67.97415
selectedMove score: 67.97415
selectedMove score: 49.380028
selectedMove score: 33.002895
selectedMove score: 56.69374
selectedMove score: 81.806435
selectedMove score: 79.12015
selectedMove score: 62.423218
selectedMove score: 70.52594
selectedMove score: 63.753044
selectedMove score: 63.753036
selectedMove score: 68.53121
selectedMove score: 68.53121
selectedMove score: 65.6643
selectedMove score: 65.6643
selectedMove score: 65.6643
selectedMove score: 65.6643
selectedMove score: 45.921078
selectedMove score: 34.732372
selectedMove score: 54.179066
selectedMove score: 78.34749
selectedMove score: 57.23479
selectedMove score: 74.24479
selectedMove score: 69.6612
selectedMove score: 60.29409
selectedMove score: 60.294086
selectedMove score: 65.07226
selectedMove score: 65.072266
selectedMove score: 62.205353
selectedMove score: 62.205353
selectedMove score: 62.205353
selectedMove score: 62.205353
selectedMove score: 45.40358
selectedMove score: 45.4293
selectedMove score: 52.717297
selectedMove score: 77.82998
selectedMove score: 75.1437
selectedMove score: 58.446766
selectedMove score: 66.54949
selectedMove score: 59.776585
selectedMove score: 59.77659
selectedMove score: 64.554756
selectedMove score: 64.554756
selectedMove score: 61.687855
selectedMove score: 61.687855
selectedMove score: 61.687855
selectedMove score: 61.687855
selectedMove score: 43.32821
selectedMove score: 42.83509
selectedMove score: 51.586193
selectedMove score: 75.754616
selectedMove score: 54.641926
selectedMove score: 71.651924
selectedMove score: 67.06833
selectedMove score: 57.701218
selectedMove score: 57.70122
selectedMove score: 62.479385
selectedMove score: 62.479393
selectedMove score: 59.612488
selectedMove score: 59.612488
selectedMove score: 59.612488
selectedMove score: 59.612488
selectedMove score: 43.261436
selectedMove score: 36.06219
selectedMove score: 75.68784
selectedMove score: 54.575153
selectedMove score: 55.30307
selectedMove score: 56.304626
selectedMove score: 67.00156
selectedMove score: 65.90967
selectedMove score: 64.40735
selectedMove score: 57.63445
selectedMove score: 62.412613
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 43.26144
selectedMove score: 36.06219
selectedMove score: 75.68784
selectedMove score: 54.575153
selectedMove score: 55.30307
selectedMove score: 56.304626
selectedMove score: 67.00156
selectedMove score: 65.909676
selectedMove score: 64.40735
selectedMove score: 57.634445
selectedMove score: 62.412613
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 41.73243
selectedMove score: 40.840363
selectedMove score: 74.15883
selectedMove score: 53.04614
selectedMove score: 53.774063
selectedMove score: 54.77561
selectedMove score: 65.47254
selectedMove score: 64.38066
selectedMove score: 62.878334
selectedMove score: 56.105434
selectedMove score: 60.8836
selectedMove score: 58.0167
selectedMove score: 58.0167
selectedMove score: 58.0167
selectedMove score: 58.0167
selectedMove score: 41.73243
selectedMove score: 40.840363
selectedMove score: 74.15883
selectedMove score: 53.046135
selectedMove score: 53.77406
selectedMove score: 54.775608
selectedMove score: 65.47254
selectedMove score: 64.38066
selectedMove score: 62.87833
selectedMove score: 56.105434
selectedMove score: 60.883602
selectedMove score: 14.899239
selectedMove score: 29.782057
selectedMove score: 8.39701
maxDepth: 4
heuristic: 8.39701
UwU (White) placed a Round piece at column 3 after 171ms
.......
.......
.......
.......
....R..
...ww..

MinimaxD2 (Red) turn
MinimaxD2 (Red) placed a Square piece at column 4 after 3ms
.......
.......
.......
....R..
....R..
...ww..

UwU (White) turn
selectedMove score: 23.024427
selectedMove score: 40.12519
selectedMove score: 23.024427
selectedMove score: 47.4389
selectedMove score: 72.551605
selectedMove score: 69.86532
selectedMove score: 53.16838
selectedMove score: 61.271095
selectedMove score: 54.498196
selectedMove score: 54.4982
selectedMove score: 59.276367
selectedMove score: 59.276367
selectedMove score: 56.409462
selectedMove score: 56.409462
selectedMove score: 56.409462
selectedMove score: 56.409462
selectedMove score: 29.651848
selectedMove score: 40.12519
selectedMove score: 39.994987
selectedMove score: 57.93612
selectedMove score: 62.421394
selectedMove score: 42.410744
selectedMove score: 50.513466
selectedMove score: 31.708597
selectedMove score: 43.740562
selectedMove score: 43.74057
selectedMove score: 48.518738
selectedMove score: 32.373505
selectedMove score: 48.518738
selectedMove score: 32.373505
selectedMove score: 45.651833
selectedMove score: 45.651833
selectedMove score: 45.651833
selectedMove score: 26.84696
selectedMove score: 45.651833
selectedMove score: 23.024427
selectedMove score: 35.994987
selectedMove score: 47.4389
selectedMove score: 27.994987
selectedMove score: 68.421394
selectedMove score: 60.421387
selectedMove score: 37.724464
selectedMove score: 45.82718
selectedMove score: 23.708595
selectedMove score: 39.054283
selectedMove score: 39.05429
selectedMove score: 43.83245
selectedMove score: 24.373505
selectedMove score: 43.83245
selectedMove score: 24.373508
selectedMove score: 40.965553
selectedMove score: 40.965553
selectedMove score: 40.965553
selectedMove score: 18.846962
selectedMove score: 40.965553
selectedMove score: 72.551605
selectedMove score: 20.81854
selectedMove score: 69.86532
selectedMove score: 28.81854
selectedMove score: 61.24494
selectedMove score: 53.24494
selectedMove score: 30.548018
selectedMove score: 38.650734
selectedMove score: 16.532146
selectedMove score: 31.877836
selectedMove score: 31.877836
selectedMove score: 36.656006
selectedMove score: 17.19706
selectedMove score: 36.656006
selectedMove score: 17.19706
selectedMove score: 33.7891
selectedMove score: 33.7891
selectedMove score: 33.7891
selectedMove score: 11.670514
selectedMove score: 33.7891
selectedMove score: 13.222331
selectedMove score: -5.582546
selectedMove score: 53.16838
selectedMove score: 20.53604
selectedMove score: -1.5825458
selectedMove score: 21.480314
selectedMove score: -0.63827467
selectedMove score: 45.648735
selectedMove score: 26.843859
selectedMove score: 42.96244
selectedMove score: 20.84386
selectedMove score: 41.546036
selectedMove score: 19.427452
selectedMove score: 27.595335
selectedMove score: 5.4767485
selectedMove score: 27.595335
selectedMove score: 5.4767475
selectedMove score: 29.506605
selectedMove score: 7.3880157
selectedMove score: 29.506605
selectedMove score: 7.3880157
selectedMove score: 29.506605
selectedMove score: 7.3880157
selectedMove score: 29.506605
selectedMove score: 7.3880157
selectedMove score: 10.629462
selectedMove score: -8.175417
selectedMove score: 61.271095
selectedMove score: 17.943172
selectedMove score: -4.175417
selectedMove score: 18.887442
selectedMove score: -3.2311451
selectedMove score: 43.055862
selectedMove score: 24.25099
selectedMove score: 40.369576
selectedMove score: 18.25099
selectedMove score: 38.953163
selectedMove score: 16.834578
selectedMove score: 25.002466
selectedMove score: 2.8838773
selectedMove score: 25.002466
selectedMove score: 2.8838778
selectedMove score: 29.780634
selectedMove score: 7.6620464
selectedMove score: 29.780634
selectedMove score: 7.6620455
selectedMove score: 26.913733
selectedMove score: 4.795145
selectedMove score: 26.913733
selectedMove score: 4.795145
selectedMove score: 26.913733
selectedMove score: 4.795145
selectedMove score: 26.913733
selectedMove score: 4.795145
selectedMove score: 10.562691
selectedMove score: -5.582546
selectedMove score: 54.498196
selectedMove score: 17.8764
selectedMove score: -1.5825458
selectedMove score: 42.98909
selectedMove score: 26.843855
selectedMove score: 40.302803
selectedMove score: 20.843857
selectedMove score: 22.604322
selectedMove score: 3.1453745
selectedMove score: 23.605875
selectedMove score: -2.33525
selectedMove score: 33.210922
selectedMove score: 13.751976
selectedMove score: 24.935694
selectedMove score: 5.4767485
selectedMove score: 29.713861
selectedMove score: 10.254917
selectedMove score: 26.84696
selectedMove score: 7.3880157
selectedMove score: 26.84696
selectedMove score: 7.3880157
selectedMove score: 26.84696
selectedMove score: 7.3880157
selectedMove score: 10.562692
selectedMove score: -5.582547
selectedMove score: 54.4982
selectedMove score: 17.8764
selectedMove score: -1.5825462
selectedMove score: 42.98909
selectedMove score: 26.843859
selectedMove score: 40.302803
selectedMove score: 20.84386
selectedMove score: 22.604322
selectedMove score: 3.1453748
selectedMove score: 23.605875
selectedMove score: 33.210922
selectedMove score: 13.751977
selectedMove score: 24.935694
selectedMove score: 5.4767475
selectedMove score: 29.713861
selectedMove score: 10.254916
selectedMove score: 26.846964
selectedMove score: 7.388015
selectedMove score: 26.846964
selectedMove score: 7.388015
selectedMove score: 26.846964
selectedMove score: 7.388015
selectedMove score: 26.846964
selectedMove score: 7.388015
selectedMove score: 9.033677
selectedMove score: -7.11156
selectedMove score: 59.276367
selectedMove score: 16.34739
selectedMove score: -3.1115599
selectedMove score: 41.460075
selectedMove score: 25.314844
selectedMove score: 38.773796
selectedMove score: 19.314846
selectedMove score: 21.075308
selectedMove score: 1.6163616
selectedMove score: 22.07686
selectedMove score: -3.8642635
selectedMove score: 31.68191
selectedMove score: 12.222962
selectedMove score: 30.179583
selectedMove score: 8.060994
selectedMove score: 23.406683
selectedMove score: 3.947734
selectedMove score: 28.18485
selectedMove score: 8.7259035
selectedMove score: 25.31795
selectedMove score: 5.8590016
selectedMove score: 25.31795
selectedMove score: 5.8590016
selectedMove score: 25.31795
selectedMove score: 5.8590016
selectedMove score: 25.31795
selectedMove score: 5.8590016
selectedMove score: 9.033677
selectedMove score: -7.111562
selectedMove score: 59.276367
selectedMove score: 16.34739
selectedMove score: -3.1115603
selectedMove score: 41.460083
selectedMove score: 25.314844
selectedMove score: 38.773796
selectedMove score: 19.314846
selectedMove score: 21.075308
selectedMove score: 1.6163611
selectedMove score: 22.07686
selectedMove score: 31.681913
selectedMove score: 12.222962
selectedMove score: 30.179583
selectedMove score: 8.060993
selectedMove score: 23.406683
selectedMove score: 3.947734
selectedMove score: 28.18485
selectedMove score: 8.7259035
selectedMove score: 25.31795
selectedMove score: 5.859002
selectedMove score: 25.31795
selectedMove score: 5.859002
selectedMove score: 25.31795
selectedMove score: 5.859002
selectedMove score: 25.31795
selectedMove score: 5.859002
selectedMove score: 6.740156
selectedMove score: 56.409462
selectedMove score: 14.053865
selectedMove score: 39.166557
selectedMove score: 36.48027
selectedMove score: 19.783339
selectedMove score: 27.88606
selectedMove score: 5.7674713
selectedMove score: 21.113161
selectedMove score: 21.113161
selectedMove score: 21.113161
selectedMove score: 25.891329
selectedMove score: 25.891329
selectedMove score: 6.4323816
selectedMove score: 25.891329
selectedMove score: 6.432381
selectedMove score: 23.024427
selectedMove score: 0.9058392
selectedMove score: 23.024427
selectedMove score: 6.740156
selectedMove score: 56.409462
selectedMove score: 14.053865
selectedMove score: 39.166557
selectedMove score: 36.48027
selectedMove score: 19.783339
selectedMove score: 27.88606
selectedMove score: 5.7674713
selectedMove score: 21.113161
selectedMove score: 21.113161
selectedMove score: 21.113161
selectedMove score: 25.891329
selectedMove score: 25.891329
selectedMove score: 6.4323816
selectedMove score: 25.891329
selectedMove score: 6.432381
selectedMove score: 23.024427
selectedMove score: 0.9058392
selectedMove score: 23.024427
selectedMove score: 6.740156
selectedMove score: -12.064723
selectedMove score: 56.409462
selectedMove score: 14.053865
selectedMove score: -8.064723
selectedMove score: 39.166557
selectedMove score: 20.361681
selectedMove score: 36.48027
selectedMove score: 14.361681
selectedMove score: 19.783339
selectedMove score: -2.33525
selectedMove score: 27.88606
selectedMove score: 5.7674713
selectedMove score: 21.113161
selectedMove score: -1.0054283
selectedMove score: 21.113161
selectedMove score: 21.113161
selectedMove score: -1.0054293
selectedMove score: 25.891329
selectedMove score: 6.4323816
selectedMove score: 25.891329
selectedMove score: 3.7727406
selectedMove score: 23.024427
selectedMove score: 0.9058392
selectedMove score: 23.024427
selectedMove score: 0.9058392
selectedMove score: 6.740156
selectedMove score: -12.064723
selectedMove score: 56.409462
selectedMove score: 14.053865
selectedMove score: -8.064723
selectedMove score: 39.166557
selectedMove score: 20.361681
selectedMove score: 36.48027
selectedMove score: 14.361681
selectedMove score: 19.783339
selectedMove score: -2.33525
selectedMove score: 27.88606
selectedMove score: 5.7674713
selectedMove score: 21.113161
selectedMove score: -1.0054283
selectedMove score: 21.113161
selectedMove score: 21.113161
selectedMove score: -1.0054293
selectedMove score: 25.891329
selectedMove score: 6.4323816
selectedMove score: 25.891329
selectedMove score: 6.432381
selectedMove score: 25.891329
selectedMove score: 3.7727406
selectedMove score: 23.024427
selectedMove score: 0.9058392
selectedMove score: 23.024427
selectedMove score: 0.9058392
selectedMove score: 57.095753
selectedMove score: 29.651848
selectedMove score: 52.046597
selectedMove score: 79.52216
selectedMove score: 67.09589
selectedMove score: 54.825222
selectedMove score: 62.927944
selectedMove score: 56.15505
selectedMove score: 56.15504
selectedMove score: 60.933216
selectedMove score: 60.933216
selectedMove score: 58.06631
selectedMove score: 58.06631
selectedMove score: 58.06631
selectedMove score: 58.06631
selectedMove score: 40.12519
selectedMove score: 56.409466
selectedMove score: 39.994987
selectedMove score: 50.06632
selectedMove score: 88.83587
selectedMove score: 78.3506
selectedMove score: 58.138935
selectedMove score: 66.24166
selectedMove score: 59.468754
selectedMove score: 59.468754
selectedMove score: 64.246925
selectedMove score: 64.24693
selectedMove score: 61.380024
selectedMove score: 61.380024
selectedMove score: 61.380024
selectedMove score: 61.380024
selectedMove score: 48.04479
selectedMove score: 57.93612
selectedMove score: 42.995632
selectedMove score: 70.47119
selectedMove score: 58.044926
selectedMove score: 45.774258
selectedMove score: 53.87698
selectedMove score: 47.104084
selectedMove score: 47.104084
selectedMove score: 51.88225
selectedMove score: 51.88225
selectedMove score: 49.015347
selectedMove score: 49.015347
selectedMove score: 49.015347
selectedMove score: 49.015347
selectedMove score: 49.233013
selectedMove score: 62.421394
selectedMove score: 42.88987
selectedMove score: 81.659424
selectedMove score: 71.17415
selectedMove score: 50.962486
selectedMove score: 59.06521
selectedMove score: 52.292313
selectedMove score: 52.292313
selectedMove score: 57.07048
selectedMove score: 57.07048
selectedMove score: 54.203575
selectedMove score: 54.203575
selectedMove score: 54.203575
selectedMove score: 54.203575
selectedMove score: 30.607372
selectedMove score: 42.410744
selectedMove score: 40.950512
selectedMove score: 38.581074
selectedMove score: 58.891644
selectedMove score: 63.37692
selectedMove score: 58.646797
selectedMove score: 44.6961
selectedMove score: 44.6961
selectedMove score: 49.474266
selectedMove score: 49.474266
selectedMove score: 46.607365
selectedMove score: 46.607365
selectedMove score: 46.607365
selectedMove score: 46.607365
selectedMove score: 28.014503
selectedMove score: 50.513466
selectedMove score: 38.357647
selectedMove score: 35.988205
selectedMove score: 56.29877
selectedMove score: 60.78405
selectedMove score: 56.05393
selectedMove score: 31.708597
selectedMove score: 27.947731
selectedMove score: 43.740562
selectedMove score: 38.290874
selectedMove score: 56.232
selectedMove score: 60.717278
selectedMove score: 39.705086
selectedMove score: 40.70664
selectedMove score: 50.311684
selectedMove score: 48.809357
selectedMove score: 42.03646
selectedMove score: 46.814625
selectedMove score: 43.947723
selectedMove score: 43.947723
selectedMove score: 43.947723
selectedMove score: 43.947723
selectedMove score: 27.947735
selectedMove score: 43.74057
selectedMove score: 38.290874
selectedMove score: 56.232
selectedMove score: 60.717278
selectedMove score: 39.70509
selectedMove score: 40.70664
selectedMove score: 50.311684
selectedMove score: 48.809353
selectedMove score: 42.036457
selectedMove score: 46.814625
selectedMove score: 43.947723
selectedMove score: 43.947723
selectedMove score: 43.947723
selectedMove score: 43.947723
selectedMove score: 26.418724
selectedMove score: 48.518738
selectedMove score: 36.76186
selectedMove score: 54.70299
selectedMove score: 59.188263
selectedMove score: 38.17607
selectedMove score: 32.373505
selectedMove score: 26.418724
selectedMove score: 48.518738
selectedMove score: 36.76186
selectedMove score: 54.702984
selectedMove score: 59.188263
selectedMove score: 38.17607
selectedMove score: 32.373505
selectedMove score: 24.125198
selectedMove score: 45.651833
selectedMove score: 34.468334
selectedMove score: 52.409466
selectedMove score: 56.894737
selectedMove score: 36.8841
selectedMove score: 44.98682
selectedMove score: 38.21392
selectedMove score: 38.21392
selectedMove score: 38.213924
selectedMove score: 42.992092
selectedMove score: 42.992096
selectedMove score: 42.992092
selectedMove score: 40.12519
selectedMove score: 40.12519
selectedMove score: 24.125198
selectedMove score: 45.651833
selectedMove score: 34.468334
selectedMove score: 52.409466
selectedMove score: 56.894737
selectedMove score: 36.8841
selectedMove score: 44.98682
selectedMove score: 38.21392
selectedMove score: 38.21392
selectedMove score: 38.213924
selectedMove score: 42.992092
selectedMove score: 42.992096
selectedMove score: 42.992092
selectedMove score: 40.12519
selectedMove score: 40.12519
selectedMove score: 24.125198
selectedMove score: 45.651833
selectedMove score: 34.468334
selectedMove score: 52.409466
selectedMove score: 56.894737
selectedMove score: 36.8841
selectedMove score: 44.98682
selectedMove score: 38.21392
selectedMove score: 38.213924
selectedMove score: 26.84696
selectedMove score: 24.125198
selectedMove score: 45.651833
selectedMove score: 34.468334
selectedMove score: 52.409466
selectedMove score: 56.894737
selectedMove score: 36.8841
selectedMove score: 44.98682
selectedMove score: 38.21392
selectedMove score: 38.213924
selectedMove score: 38.213924
selectedMove score: 42.992096
selectedMove score: 42.992092
selectedMove score: 42.992092
selectedMove score: 40.12519
selectedMove score: 40.12519
selectedMove score: 23.024427
selectedMove score: 56.40946
selectedMove score: 35.994987
selectedMove score: 68.40948
selectedMove score: 98.83589
selectedMove score: 100.835884
selectedMove score: 89.52216
selectedMove score: 78.13895
selectedMove score: 86.24167
selectedMove score: 79.46877
selectedMove score: 79.46877
selectedMove score: 84.24694
selectedMove score: 84.24694
selectedMove score: 81.380035
selectedMove score: 81.380035
selectedMove score: 81.380035
selectedMove score: 81.380035
selectedMove score: 47.4389
selectedMove score: 68.40948
selectedMove score: 57.09575
selectedMove score: 27.994987
selectedMove score: 62.06633
selectedMove score: 100.835884
selectedMove score: 89.52217
selectedMove score: 70.138954
selectedMove score: 66.82523
selectedMove score: 78.24168
selectedMove score: 74.92796
selectedMove score: 71.46877
selectedMove score: 68.15506
selectedMove score: 71.46877
selectedMove score: 68.15506
selectedMove score: 76.24695
selectedMove score: 72.93323
selectedMove score: 76.24695
selectedMove score: 72.933235
selectedMove score: 73.38004
selectedMove score: 70.06633
selectedMove score: 73.38004
selectedMove score: 70.06633
selectedMove score: 73.38004
selectedMove score: 70.06633
selectedMove score: 73.38004
selectedMove score: 70.06633
selectedMove score: 68.421394
selectedMove score: 58.033012
selectedMove score: 46.719303
selectedMove score: 60.421387
selectedMove score: 51.689877
selectedMove score: 90.459435
selectedMove score: 79.14572
selectedMove score: 79.97415
selectedMove score: 59.762493
selectedMove score: 56.448776
selectedMove score: 67.86523
selectedMove score: 64.55151
selectedMove score: 61.092316
selectedMove score: 57.778603
selectedMove score: 61.092316
selectedMove score: 57.778603
selectedMove score: 65.8705
selectedMove score: 62.55677
selectedMove score: 65.8705
selectedMove score: 62.556778
selectedMove score: 63.00359
selectedMove score: 59.68987
selectedMove score: 63.00359
selectedMove score: 59.68987
selectedMove score: 63.00359
selectedMove score: 59.68987
selectedMove score: 63.00359
selectedMove score: 59.68987
selectedMove score: 48.950516
selectedMove score: 37.724464
selectedMove score: 40.950512
selectedMove score: 45.89479
selectedMove score: 81.37693
selectedMove score: 73.37693
selectedMove score: 70.06322
selectedMove score: 65.96052
selectedMove score: 52.009808
selectedMove score: 52.009815
selectedMove score: 56.787983
selectedMove score: 56.787983
selectedMove score: 53.921078
selectedMove score: 53.921078
selectedMove score: 53.921078
selectedMove score: 53.921078
selectedMove score: 46.357643
selectedMove score: 45.82718
selectedMove score: 38.357647
selectedMove score: 43.301918
selectedMove score: 78.784065
selectedMove score: 70.784065
selectedMove score: 67.47035
selectedMove score: 63.36764
selectedMove score: 23.708595
selectedMove score: 46.29087
selectedMove score: 39.054283
selectedMove score: 38.290874
selectedMove score: 70.71729
selectedMove score: 67.40358
selectedMove score: 78.717285
selectedMove score: 47.018795
selectedMove score: 48.020344
selectedMove score: 57.6254
selectedMove score: 56.123074
selectedMove score: 49.350174
selectedMove score: 54.128345
selectedMove score: 51.26144
selectedMove score: 51.26144
selectedMove score: 51.26144
selectedMove score: 51.26144
selectedMove score: 38.290874
selectedMove score: 39.05429
selectedMove score: 46.29087
selectedMove score: 70.71729
selectedMove score: 67.40358
selectedMove score: 78.717285
selectedMove score: 47.018795
selectedMove score: 48.020344
selectedMove score: 57.625397
selectedMove score: 56.123074
selectedMove score: 49.35017
selectedMove score: 54.128338
selectedMove score: 51.26144
selectedMove score: 51.26144
selectedMove score: 51.26144
selectedMove score: 51.26144
selectedMove score: 44.761864
selectedMove score: 43.83245
selectedMove score: 36.76186
selectedMove score: 77.18828
selectedMove score: 69.18828
selectedMove score: 65.874565
selectedMove score: 45.48978
selectedMove score: 24.373505
selectedMove score: 44.76186
selectedMove score: 43.83245
selectedMove score: 36.76186
selectedMove score: 69.18827
selectedMove score: 65.87456
selectedMove score: 77.18827
selectedMove score: 45.489784
selectedMove score: 24.373508
selectedMove score: 42.468338
selectedMove score: 40.965553
selectedMove score: 34.468334
selectedMove score: 66.89475
selectedMove score: 63.581036
selectedMove score: 74.89476
selectedMove score: 44.19781
selectedMove score: 52.300533
selectedMove score: 45.527637
selectedMove score: 45.527637
selectedMove score: 45.527637
selectedMove score: 50.305805
selectedMove score: 50.305805
selectedMove score: 50.305805
selectedMove score: 47.4389
selectedMove score: 47.4389
selectedMove score: 42.468338
selectedMove score: 40.965553
selectedMove score: 34.468334
selectedMove score: 66.89475
selectedMove score: 63.581036
selectedMove score: 74.89476
selectedMove score: 44.19781
selectedMove score: 52.300533
selectedMove score: 45.527637
selectedMove score: 45.527637
selectedMove score: 45.527637
selectedMove score: 50.305805
selectedMove score: 50.305805
selectedMove score: 50.305805
selectedMove score: 47.4389
selectedMove score: 47.4389
selectedMove score: 42.468338
selectedMove score: 40.965553
selectedMove score: 34.468334
selectedMove score: 66.89475
selectedMove score: 63.581036
selectedMove score: 74.89476
selectedMove score: 44.19781
selectedMove score: 52.300533
selectedMove score: 18.846962
selectedMove score: 42.468338
selectedMove score: 40.965553
selectedMove score: 34.468334
selectedMove score: 66.89475
selectedMove score: 63.581036
selectedMove score: 74.89476
selectedMove score: 44.19781
selectedMove score: 52.300533
selectedMove score: 45.527637
selectedMove score: 45.527637
selectedMove score: 45.527637
selectedMove score: 50.305805
selectedMove score: 50.305805
selectedMove score: 50.305805
selectedMove score: 47.4389
selectedMove score: 47.4389
selectedMove score: 72.551605
selectedMove score: 90.835884
selectedMove score: 79.52217
selectedMove score: 20.81854
selectedMove score: 84.49274
selectedMove score: 123.26228
selectedMove score: 111.94857
selectedMove score: 92.56536
selectedMove score: 89.25164
selectedMove score: 100.668076
selectedMove score: 97.35436
selectedMove score: 93.89517
selectedMove score: 90.58146
selectedMove score: 93.89518
selectedMove score: 90.58145
selectedMove score: 98.67335
selectedMove score: 95.359634
selectedMove score: 98.67335
selectedMove score: 95.359634
selectedMove score: 95.80644
selectedMove score: 92.49274
selectedMove score: 95.80644
selectedMove score: 92.49274
selectedMove score: 95.80644
selectedMove score: 92.49274
selectedMove score: 95.80644
selectedMove score: 92.49274
selectedMove score: 69.86532
selectedMove score: 78.83588
selectedMove score: 28.81854
selectedMove score: 90.835884
selectedMove score: 121.26228
selectedMove score: 123.26228
selectedMove score: 111.94856
selectedMove score: 100.56536
selectedMove score: 108.668076
selectedMove score: 101.89517
selectedMove score: 101.89518
selectedMove score: 106.67335
selectedMove score: 106.67335
selectedMove score: 103.80644
selectedMove score: 103.80644
selectedMove score: 103.80644
selectedMove score: 103.80644
selectedMove score: 68.45943
selectedMove score: 61.24494
selectedMove score: 80.45942
selectedMove score: 110.88583
selectedMove score: 112.885826
selectedMove score: 101.57212
selectedMove score: 90.188896
selectedMove score: 98.291626
selectedMove score: 91.51872
selectedMove score: 91.51872
selectedMove score: 96.2969
selectedMove score: 96.2969
selectedMove score: 93.42999
selectedMove score: 93.42999
selectedMove score: 93.42999
selectedMove score: 63.311398
selectedMove score: 27.303823
selectedMove score: 59.48886
selectedMove score: 3.5654802
maxDepth: 4
heuristic: 3.5654802
UwU (White) placed a Round piece at column 2 after 171ms
.......
.......
.......
....R..
....R..
..www..

MinimaxD2 (Red) turn
MinimaxD2 (Red) placed a Square piece at column 6 after 2ms
.......
.......
.......
....R..
....R..
..www.R

UwU (White) turn
selectedMove score: 29.506605
selectedMove score: 7.3880157
selectedMove score: 36.8841
selectedMove score: 29.506605
selectedMove score: 44.19781
selectedMove score: 45.142086
selectedMove score: 69.31052
selectedMove score: 66.62423
selectedMove score: 65.20781
selectedMove score: 7.3880157
selectedMove score: 36.134026
selectedMove score: 22.015432
selectedMove score: 36.8841
selectedMove score: 46.477165
selectedMove score: 24.358576
selectedMove score: 44.107723
selectedMove score: 25.30285
selectedMove score: 64.41829
selectedMove score: 50.299706
selectedMove score: 68.90358
selectedMove score: 46.78498
selectedMove score: 64.17345
selectedMove score: 45.36857
selectedMove score: 50.222748
selectedMove score: 31.417871
selectedMove score: 50.222748
selectedMove score: 31.417875
selectedMove score: 50.222748
selectedMove score: 31.417875
selectedMove score: 55.000916
selectedMove score: 36.196037
selectedMove score: 52.134018
selectedMove score: 33.32914
selectedMove score: 52.134018
selectedMove score: 33.32914
selectedMove score: 29.506605
selectedMove score: 42.477165
selectedMove score: 12.358578
selectedMove score: 44.19781
selectedMove score: 34.477165
selectedMove score: 12.35858
selectedMove score: 39.421436
selectedMove score: 17.302849
selectedMove score: 74.90357
selectedMove score: 66.90356
selectedMove score: 44.78498
selectedMove score: 59.48716
selectedMove score: 37.368572
selectedMove score: 45.53646
selectedMove score: 23.417873
selectedMove score: 45.53646
selectedMove score: 23.417873
selectedMove score: 45.53646
selectedMove score: 23.417873
selectedMove score: 50.31463
selectedMove score: 28.196041
selectedMove score: 47.447723
selectedMove score: 25.32914
selectedMove score: 47.447723
selectedMove score: 25.32914
selectedMove score: 29.274912
selectedMove score: 10.470034
selectedMove score: 45.142086
selectedMove score: 34.24548
selectedMove score: 12.126888
selectedMove score: 36.588623
selectedMove score: 14.470034
selectedMove score: 61.701317
selectedMove score: 42.89644
selectedMove score: 62.529747
selectedMove score: 59.015022
selectedMove score: 36.89644
selectedMove score: 43.64791
selectedMove score: 21.52933
selectedMove score: 43.64792
selectedMove score: 21.529327
selectedMove score: 43.64792
selectedMove score: 21.52933
selectedMove score: 48.426086
selectedMove score: 26.307497
selectedMove score: 45.55918
selectedMove score: 23.440596
selectedMove score: 45.55918
selectedMove score: 23.440596
selectedMove score: 69.31052
selectedMove score: 35.30072
selectedMove score: 5.182128
selectedMove score: 66.62423
selectedMove score: 27.300718
selectedMove score: 5.182129
selectedMove score: 32.24499
selectedMove score: 10.126401
selectedMove score: 67.72713
selectedMove score: 37.608536
selectedMove score: 59.72712
selectedMove score: 37.608536
selectedMove score: 52.310715
selectedMove score: 30.192127
selectedMove score: 38.360016
selectedMove score: 16.241425
selectedMove score: 38.360016
selectedMove score: 16.241425
selectedMove score: 38.360016
selectedMove score: 16.241425
selectedMove score: 43.138184
selectedMove score: 21.019594
selectedMove score: 40.27128
