=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 6.3894744
selectedMove score: 8.118948
selectedMove score: 18.815878
selectedMove score: 16.22167
selectedMove score: 9.448769
selectedMove score: 9.448769
selectedMove score: 9.448769
selectedMove score: 9.448769
selectedMove score: 14.226938
selectedMove score: 14.226938
selectedMove score: 14.226938
selectedMove score: 14.226936
selectedMove score: 22.53476
selectedMove score: 30.700035
selectedMove score: 33.39386
selectedMove score: 27.64431
selectedMove score: 63.12643
selectedMove score: 47.710026
selectedMove score: 32.42951
selectedMove score: 40.532223
selectedMove score: 33.759327
selectedMove score: 33.759327
selectedMove score: 33.759335
selectedMove score: 38.537495
selectedMove score: 38.537495
selectedMove score: 38.537495
selectedMove score: 35.670597
selectedMove score: 35.670597
selectedMove score: 9.729474
selectedMove score: 22.468346
selectedMove score: 31.024424
selectedMove score: 24.81149
selectedMove score: 50.752613
selectedMove score: 47.237892
selectedMove score: 27.227257
selectedMove score: 35.329975
selectedMove score: 28.557076
selectedMove score: 28.557076
selectedMove score: 28.557076
selectedMove score: 33.335243
selectedMove score: 33.335243
selectedMove score: 33.33524
selectedMove score: 30.468346
selectedMove score: 30.468346
selectedMove score: 23.523586
selectedMove score: 55.820267
selectedMove score: 20.467857
selectedMove score: 55.94999
selectedMove score: 40.533585
selectedMove score: 25.25306
selectedMove score: 33.35578
selectedMove score: 26.582882
selectedMove score: 26.582882
selectedMove score: 26.582882
selectedMove score: 31.36105
selectedMove score: 31.36105
selectedMove score: 31.36105
selectedMove score: 28.494148
selectedMove score: 28.494148
selectedMove score: 16.047314
selectedMove score: 51.09014
selectedMove score: 18.390457
selectedMove score: 44.33158
selectedMove score: 40.816864
selectedMove score: 20.806225
selectedMove score: 28.908943
selectedMove score: 22.136044
selectedMove score: 22.136044
selectedMove score: 22.136047
selectedMove score: 26.914215
selectedMove score: 26.914215
selectedMove score: 26.914211
selectedMove score: 24.047314
selectedMove score: 24.047314
selectedMove score: 15.24109
selectedMove score: 31.123337
selectedMove score: 12.871652
selectedMove score: 12.871652
selectedMove score: 37.66749
selectedMove score: 32.937374
selectedMove score: 32.93737
selectedMove score: 14.300382
selectedMove score: 14.300382
selectedMove score: 14.300382
selectedMove score: 19.078552
selectedMove score: 19.078552
selectedMove score: 19.078552
selectedMove score: 16.21165
selectedMove score: 16.21165
selectedMove score: 12.648218
selectedMove score: 39.22606
selectedMove score: 10.278779
selectedMove score: 10.278781
selectedMove score: 35.074615
selectedMove score: 30.344503
selectedMove score: 30.344505
selectedMove score: 11.707511
selectedMove score: 25.10747
selectedMove score: 12.581448
selectedMove score: 32.453156
selectedMove score: 10.21201
selectedMove score: 35.00785
selectedMove score: 30.277733
selectedMove score: 10.31092
selectedMove score: 10.31092
selectedMove score: 18.41364
selectedMove score: 7.9283605
selectedMove score: 18.41364
selectedMove score: 11.64074
selectedMove score: 11.640742
selectedMove score: 16.418911
selectedMove score: 16.418911
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 12.581448
selectedMove score: 32.453156
selectedMove score: 10.21201
selectedMove score: 35.00785
selectedMove score: 30.277733
selectedMove score: 9.309369
selectedMove score: 10.31092
selectedMove score: 19.91597
selectedMove score: 18.41364
selectedMove score: 11.64074
selectedMove score: 11.640742
selectedMove score: 16.418911
selectedMove score: 16.418911
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 12.581448
selectedMove score: 32.453156
selectedMove score: 10.212008
selectedMove score: 35.00785
selectedMove score: 30.277733
selectedMove score: 9.309369
selectedMove score: 10.310922
selectedMove score: 19.91597
selectedMove score: 18.413643
selectedMove score: 11.640742
selectedMove score: 11.640742
selectedMove score: 16.418911
selectedMove score: 16.418911
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 11.052433
selectedMove score: 37.23133
selectedMove score: 8.682996
selectedMove score: 33.47884
selectedMove score: 28.748722
selectedMove score: 8.781907
selectedMove score: 8.781907
selectedMove score: 16.884628
selectedMove score: 16.884628
selectedMove score: 10.111728
selectedMove score: 10.111728
selectedMove score: 14.889897
selectedMove score: 14.889897
selectedMove score: 12.022994
selectedMove score: 12.022994
selectedMove score: 11.052433
selectedMove score: 37.23133
selectedMove score: 8.682996
selectedMove score: 33.47884
selectedMove score: 28.748722
selectedMove score: 7.7803545
selectedMove score: 25.772379
selectedMove score: 11.052433
selectedMove score: 37.231323
selectedMove score: 8.682996
selectedMove score: 33.47884
selectedMove score: 28.748722
selectedMove score: 7.7803545
selectedMove score: 25.772379
selectedMove score: 8.758911
selectedMove score: 34.36442
selectedMove score: 6.3894744
selectedMove score: 31.185314
selectedMove score: 26.4552
selectedMove score: 6.488385
selectedMove score: 14.591105
selectedMove score: 7.818206
selectedMove score: 7.818206
selectedMove score: 20.245836
selectedMove score: 8.758911
selectedMove score: 34.36442
selectedMove score: 6.3894744
selectedMove score: -12.348636
selectedMove score: 27.187979
selectedMove score: 16.113724
maxDepth: 4
heuristic: 16.113724
UwU (White) placed a Square piece at column 4 after 171ms
.......
.......
.......
.......
....W..
R...w..

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 3.8122 ms
G01_PunksNotDead_v3 (Red) placed a Round piece at column 4 after 3ms
.......
.......
.......
....r..
....W..
R...w..

UwU (White) turn
selectedMove score: 59.02541
selectedMove score: 32.031643
selectedMove score: 59.02541
selectedMove score: 64.458046
selectedMove score: 43.345352
selectedMove score: 45.074825
selectedMove score: 55.771755
selectedMove score: 53.177547
selectedMove score: 46.40465
selectedMove score: 46.40465
selectedMove score: 46.404648
selectedMove score: 51.18281
selectedMove score: 51.18281
selectedMove score: 51.18282
selectedMove score: 48.315914
selectedMove score: 48.315914
selectedMove score: 59.75114
selectedMove score: 32.031643
selectedMove score: 88.035416
selectedMove score: 76.68227
selectedMove score: 78.411736
selectedMove score: 89.10867
selectedMove score: 86.514465
selectedMove score: 79.74156
selectedMove score: 79.74156
selectedMove score: 79.741554
selectedMove score: 84.51973
selectedMove score: 84.51973
selectedMove score: 84.51973
selectedMove score: 81.65283
selectedMove score: 81.65283
selectedMove score: 59.02541
selectedMove score: 49.374695
selectedMove score: 64.458046
selectedMove score: 77.658966
selectedMove score: 66.305824
selectedMove score: 68.03529
selectedMove score: 78.73222
selectedMove score: 76.138016
selectedMove score: 69.36512
selectedMove score: 69.36512
selectedMove score: 69.36511
selectedMove score: 74.14328
selectedMove score: 74.14328
selectedMove score: 74.14329
selectedMove score: 71.27638
selectedMove score: 71.27638
selectedMove score: 52.68226
selectedMove score: 43.345352
selectedMove score: 59.99597
selectedMove score: 85.10867
selectedMove score: 82.422386
selectedMove score: 65.72545
selectedMove score: 73.82817
selectedMove score: 51.70958
selectedMove score: 67.05527
selectedMove score: 67.05527
selectedMove score: 67.05527
selectedMove score: 71.83344
selectedMove score: 71.83344
selectedMove score: 52.374496
selectedMove score: 71.83344
selectedMove score: 52.374496
selectedMove score: 68.96654
selectedMove score: 46.847946
selectedMove score: 68.96654
selectedMove score: 49.22331
selectedMove score: 45.074825
selectedMove score: 57.481293
selectedMove score: 81.64972
selectedMove score: 60.537025
selectedMove score: 77.54702
selectedMove score: 72.96343
selectedMove score: 50.844837
selectedMove score: 63.596317
selectedMove score: 63.596317
selectedMove score: 63.596313
selectedMove score: 68.37449
selectedMove score: 68.37449
selectedMove score: 52.374496
selectedMove score: 68.3745
selectedMove score: 52.374496
selectedMove score: 65.50759
selectedMove score: 65.50759
selectedMove score: 48.70581
selectedMove score: 55.771755
selectedMove score: 56.01952
selectedMove score: 81.13222
selectedMove score: 78.44594
selectedMove score: 61.749
selectedMove score: 69.85172
selectedMove score: 63.07882
selectedMove score: 63.07882
selectedMove score: 63.078815
selectedMove score: 67.85699
selectedMove score: 67.85699
selectedMove score: 67.85699
selectedMove score: 64.99009
selectedMove score: 64.99009
selectedMove score: 46.63044
selectedMove score: 53.177547
selectedMove score: 54.888428
selectedMove score: 79.056854
selectedMove score: 57.944153
selectedMove score: 74.954155
selectedMove score: 70.37056
selectedMove score: 61.003452
selectedMove score: 61.003452
selectedMove score: 61.00345
selectedMove score: 65.781624
selectedMove score: 65.781624
selectedMove score: 65.781624
selectedMove score: 62.914715
selectedMove score: 62.914715
selectedMove score: 46.563667
selectedMove score: 46.40465
selectedMove score: 78.99008
selectedMove score: 57.87738
selectedMove score: 59.606853
selectedMove score: 59.60686
selectedMove score: 70.303795
selectedMove score: 67.70959
selectedMove score: 67.70959
selectedMove score: 60.93668
selectedMove score: 60.936676
selectedMove score: 65.71486
selectedMove score: 65.71486
selectedMove score: 62.84795
selectedMove score: 62.84795
selectedMove score: 46.563667
selectedMove score: 46.40465
selectedMove score: 78.99008
selectedMove score: 57.87738
selectedMove score: 58.605305
selectedMove score: 59.606853
selectedMove score: 70.303795
selectedMove score: 50.844837
selectedMove score: 69.21191
selectedMove score: 67.70959
selectedMove score: 51.70958
selectedMove score: 60.93668
selectedMove score: 60.936676
selectedMove score: 65.71485
selectedMove score: 65.71486
selectedMove score: 62.84795
selectedMove score: 62.84795
selectedMove score: 46.563667
selectedMove score: 46.404648
selectedMove score: 78.99008
selectedMove score: 57.87738
selectedMove score: 58.605305
selectedMove score: 59.606853
selectedMove score: 70.303795
selectedMove score: 50.844837
selectedMove score: 69.21191
selectedMove score: 67.70959
selectedMove score: 51.70958
selectedMove score: 60.93668
selectedMove score: 60.93668
selectedMove score: 65.71485
selectedMove score: 65.71485
selectedMove score: 62.84795
selectedMove score: 46.847946
selectedMove score: 62.84795
selectedMove score: 45.034657
selectedMove score: 51.18281
selectedMove score: 77.46107
selectedMove score: 56.348366
selectedMove score: 58.077847
selectedMove score: 58.077847
selectedMove score: 68.77478
selectedMove score: 66.18057
selectedMove score: 66.18057
selectedMove score: 59.407665
selectedMove score: 59.40767
selectedMove score: 64.18584
selectedMove score: 64.18584
selectedMove score: 61.318935
selectedMove score: 61.318935
selectedMove score: 45.034657
selectedMove score: 51.18281
selectedMove score: 77.46107
selectedMove score: 56.348366
selectedMove score: 57.076298
selectedMove score: 58.077847
selectedMove score: 68.77478
selectedMove score: 67.6829
selectedMove score: 66.18057
selectedMove score: 59.407665
selectedMove score: 59.40767
selectedMove score: 64.18584
selectedMove score: 64.18584
selectedMove score: 61.318935
selectedMove score: 61.318935
selectedMove score: 45.034657
selectedMove score: 51.18282
selectedMove score: 77.46106
selectedMove score: 56.34837
selectedMove score: 57.076294
selectedMove score: 58.077843
selectedMove score: 68.77478
selectedMove score: 67.6829
selectedMove score: 66.18057
selectedMove score: 59.40767
selectedMove score: 59.40767
selectedMove score: 64.18584
selectedMove score: 64.18584
selectedMove score: 61.31893
selectedMove score: 61.31893
selectedMove score: 42.741135
selectedMove score: 48.315914
selectedMove score: 75.16754
selectedMove score: 54.054848
selectedMove score: 55.78432
selectedMove score: 66.48126
selectedMove score: 44.362663
selectedMove score: 63.88705
selectedMove score: 57.114147
selectedMove score: 57.114147
selectedMove score: 57.114143
selectedMove score: 57.114147
selectedMove score: 61.892315
selectedMove score: 61.892315
selectedMove score: 61.892315
selectedMove score: 45.89231
selectedMove score: 61.892315
selectedMove score: 42.741135
selectedMove score: 48.315914
selectedMove score: 75.16754
selectedMove score: 54.054848
selectedMove score: 55.78432
selectedMove score: 66.48126
selectedMove score: 63.88705
selectedMove score: 57.114147
selectedMove score: 57.114147
selectedMove score: 57.114143
selectedMove score: 57.114147
selectedMove score: 61.892315
selectedMove score: 61.892315
selectedMove score: 61.892315
selectedMove score: 61.892315
selectedMove score: 35.95305
selectedMove score: 59.75114
selectedMove score: 45.0022
selectedMove score: 51.002342
selectedMove score: 44.843136
selectedMove score: 57.428604
selectedMove score: 52.94585
selectedMove score: 42.15981
selectedMove score: 42.15981
selectedMove score: 42.15981
selectedMove score: 46.937977
selectedMove score: 46.937977
selectedMove score: 46.937977
selectedMove score: 44.071075
selectedMove score: 44.071075
selectedMove score: 32.031643
selectedMove score: 88.035416
selectedMove score: 25.972776
selectedMove score: 76.68227
selectedMove score: 36.315918
selectedMove score: 54.257042
selectedMove score: 58.74231
selectedMove score: 38.73168
selectedMove score: 46.834396
selectedMove score: 28.029528
selectedMove score: 40.0615
selectedMove score: 40.0615
selectedMove score: 40.0615
selectedMove score: 44.83967
selectedMove score: 44.83967
selectedMove score: 44.83967
selectedMove score: 28.694437
selectedMove score: 41.972763
selectedMove score: 41.972763
selectedMove score: 20.625286
selectedMove score: 78.411736
selectedMove score: 30.487534
selectedMove score: 48.90955
selectedMove score: 33.543255
selectedMove score: 50.553246
selectedMove score: 45.969654
selectedMove score: 27.164787
selectedMove score: 36.60255
selectedMove score: 36.60255
selectedMove score: 36.60255
selectedMove score: 41.38072
selectedMove score: 41.38072
selectedMove score: 28.694437
selectedMove score: 41.38072
selectedMove score: 38.51382
selectedMove score: 38.51382
selectedMove score: 21.996325
selectedMove score: 89.10867
selectedMove score: 32.339466
selectedMove score: 50.28059
selectedMove score: 54.76587
selectedMove score: 34.75523
selectedMove score: 42.857944
selectedMove score: 36.085052
selectedMove score: 36.085052
selectedMove score: 36.085052
selectedMove score: 40.86322
selectedMove score: 40.86322
selectedMove score: 40.86322
selectedMove score: 37.99632
selectedMove score: 37.99632
selectedMove score: 18.032415
selectedMove score: 86.514465
selectedMove score: 27.894665
selectedMove score: 46.316677
selectedMove score: 30.950386
selectedMove score: 47.960377
selectedMove score: 43.376785
selectedMove score: 34.00968
selectedMove score: 34.00968
selectedMove score: 34.00968
selectedMove score: 38.787853
selectedMove score: 38.787853
selectedMove score: 38.787853
selectedMove score: 35.92095
selectedMove score: 35.92095
selectedMove score: 13.952499
selectedMove score: 79.74156
selectedMove score: 42.23676
selectedMove score: 30.883614
selectedMove score: 32.61309
selectedMove score: 32.613087
selectedMove score: 43.310013
selectedMove score: 40.71581
selectedMove score: 25.544245
selectedMove score: 40.71581
selectedMove score: 33.94291
selectedMove score: 33.94291
selectedMove score: 38.72108
selectedMove score: 38.72108
selectedMove score: 35.85418
selectedMove score: 35.85418
selectedMove score: 13.952499
selectedMove score: 79.74156
selectedMove score: 42.23676
selectedMove score: 30.883614
selectedMove score: 31.61154
selectedMove score: 32.613087
selectedMove score: 43.310013
selectedMove score: 27.164787
selectedMove score: 42.218136
selectedMove score: 40.71581
selectedMove score: 28.029528
selectedMove score: 33.94291
selectedMove score: 33.94291
selectedMove score: 38.72108
selectedMove score: 38.72108
selectedMove score: 35.85418
selectedMove score: 35.85418
selectedMove score: 13.952499
selectedMove score: 79.741554
selectedMove score: 42.23676
selectedMove score: 30.883614
selectedMove score: 31.611544
selectedMove score: 32.613087
selectedMove score: 43.310017
selectedMove score: 42.21814
selectedMove score: 40.71581
selectedMove score: 33.94291
selectedMove score: 33.94291
selectedMove score: 38.72108
selectedMove score: 38.72108
selectedMove score: 35.854176
selectedMove score: 35.854176
selectedMove score: 12.423485
selectedMove score: 84.51973
selectedMove score: 40.707745
selectedMove score: 29.354607
selectedMove score: 31.084078
selectedMove score: 31.084078
selectedMove score: 41.781002
selectedMove score: 39.1868
selectedMove score: 39.1868
selectedMove score: 32.4139
selectedMove score: 32.4139
selectedMove score: 37.192066
selectedMove score: 37.19207
selectedMove score: 34.325165
selectedMove score: 34.325165
selectedMove score: 12.423485
selectedMove score: 84.51973
selectedMove score: 40.707745
selectedMove score: 29.354607
selectedMove score: 30.082531
selectedMove score: 31.084078
selectedMove score: 41.781002
selectedMove score: 40.68912
selectedMove score: 39.1868
selectedMove score: 32.4139
selectedMove score: 32.4139
selectedMove score: 37.192066
selectedMove score: 37.19207
selectedMove score: 34.325165
selectedMove score: 34.325165
selectedMove score: 12.423485
selectedMove score: 84.51973
selectedMove score: 40.707745
selectedMove score: 29.354607
selectedMove score: 30.08253
selectedMove score: 31.084078
selectedMove score: 41.781006
selectedMove score: 40.689125
selectedMove score: 39.1868
selectedMove score: 32.4139
selectedMove score: 32.4139
selectedMove score: 37.192066
selectedMove score: 37.192066
selectedMove score: 34.325165
selectedMove score: 34.325165
selectedMove score: 10.129963
selectedMove score: 81.65283
selectedMove score: 38.414227
selectedMove score: 27.061089
selectedMove score: 28.790558
selectedMove score: 39.487484
selectedMove score: 36.893276
selectedMove score: 30.12038
selectedMove score: 30.12038
selectedMove score: 30.12038
selectedMove score: 30.12038
selectedMove score: 34.898544
selectedMove score: 34.898544
selectedMove score: 34.898544
selectedMove score: 34.898544
selectedMove score: 10.129963
selectedMove score: 81.65283
selectedMove score: 38.414227
selectedMove score: 27.061089
selectedMove score: 28.790558
selectedMove score: 39.487484
selectedMove score: 36.893276
selectedMove score: 30.12038
selectedMove score: 30.12038
selectedMove score: 30.12038
selectedMove score: 30.12038
selectedMove score: 34.898544
selectedMove score: 34.898544
selectedMove score: 34.898544
selectedMove score: 34.898544
selectedMove score: 59.02541
selectedMove score: 68.379456
selectedMove score: 49.374695
selectedMove score: 77.42862
selectedMove score: 83.42875
selectedMove score: 77.26955
selectedMove score: 89.85502
selectedMove score: 85.37226
selectedMove score: 74.58622
selectedMove score: 74.58622
selectedMove score: 74.58621
selectedMove score: 79.36439
selectedMove score: 79.36439
selectedMove score: 79.36439
selectedMove score: 76.49748
selectedMove score: 76.49748
selectedMove score: 64.458046
selectedMove score: 59.328484
selectedMove score: 77.658966
selectedMove score: 68.377655
selectedMove score: 74.377785
selectedMove score: 68.218575
selectedMove score: 80.804054
selectedMove score: 76.3213
selectedMove score: 65.535255
selectedMove score: 65.535255
selectedMove score: 65.535255
selectedMove score: 70.31342
selectedMove score: 70.31342
selectedMove score: 70.31342
selectedMove score: 67.44652
selectedMove score: 67.44652
selectedMove score: 58.399178
selectedMove score: 66.305824
selectedMove score: 68.742325
selectedMove score: 86.68345
selectedMove score: 91.168724
selectedMove score: 71.15808
selectedMove score: 79.26081
selectedMove score: 60.455925
selectedMove score: 72.48791
selectedMove score: 72.48791
selectedMove score: 72.48791
selectedMove score: 77.266075
selectedMove score: 77.266075
selectedMove score: 61.120827
selectedMove score: 77.26608
selectedMove score: 74.39918
selectedMove score: 74.39918
selectedMove score: 53.051685
selectedMove score: 68.03529
selectedMove score: 62.913937
selectedMove score: 81.33595
selectedMove score: 65.969666
selectedMove score: 82.97966
selectedMove score: 78.396065
selectedMove score: 59.591183
selectedMove score: 69.02895
selectedMove score: 69.02895
selectedMove score: 69.02895
selectedMove score: 73.80713
selectedMove score: 73.80713
selectedMove score: 61.120827
selectedMove score: 73.80713
selectedMove score: 70.94022
selectedMove score: 70.94022
selectedMove score: 54.422726
selectedMove score: 78.73222
selectedMove score: 64.76587
selectedMove score: 82.707
selectedMove score: 87.192276
selectedMove score: 67.18163
selectedMove score: 75.284355
selectedMove score: 68.51145
selectedMove score: 68.51145
selectedMove score: 68.51145
selectedMove score: 73.28963
selectedMove score: 73.28963
selectedMove score: 73.28963
selectedMove score: 70.42272
selectedMove score: 70.42272
selectedMove score: 50.458813
selectedMove score: 76.138016
selectedMove score: 60.32106
selectedMove score: 78.74309
selectedMove score: 63.37679
selectedMove score: 80.38679
selectedMove score: 75.8032
selectedMove score: 66.43609
selectedMove score: 66.43609
selectedMove score: 66.43609
selectedMove score: 71.21426
selectedMove score: 71.21426
selectedMove score: 71.214264
selectedMove score: 68.34736
selectedMove score: 68.34736
selectedMove score: 46.3789
selectedMove score: 69.36512
selectedMove score: 74.66317
selectedMove score: 63.310017
selectedMove score: 65.0395
selectedMove score: 65.0395
selectedMove score: 75.73643
selectedMove score: 73.14222
selectedMove score: 73.14222
selectedMove score: 57.970642
selectedMove score: 66.369316
selectedMove score: 66.36931
selectedMove score: 71.147484
selectedMove score: 71.147484
selectedMove score: 68.28059
selectedMove score: 68.28059
selectedMove score: 46.3789
selectedMove score: 69.36512
selectedMove score: 74.66317
selectedMove score: 63.310017
selectedMove score: 64.03795
selectedMove score: 65.0395
selectedMove score: 75.73643
selectedMove score: 59.591183
selectedMove score: 74.64455
selectedMove score: 73.14222
selectedMove score: 60.455925
selectedMove score: 66.369316
selectedMove score: 66.36931
selectedMove score: 71.147484
selectedMove score: 71.147484
selectedMove score: 68.28059
selectedMove score: 68.28059
selectedMove score: 46.3789
selectedMove score: 69.36511
selectedMove score: 74.66317
selectedMove score: 63.310017
selectedMove score: 64.03794
selectedMove score: 45.23306
selectedMove score: 53.21987
selectedMove score: 44.124153
selectedMove score: 43.025406
maxDepth: 4
heuristic: 43.025406
UwU (White) placed a Round piece at column 3 after 171ms
.......
.......
.......
....r..
....W..
R..ww..

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 3.9601 ms
G01_PunksNotDead_v3 (Red) placed a Round piece at column 4 after 5ms
.......
.......
....r..
....r..
....W..
R..ww..

UwU (White) turn
selectedMove score: 85.10867
selectedMove score: 39.596317
selectedMove score: 85.10867
selectedMove score: 49.939465
selectedMove score: 67.88061
selectedMove score: 72.36588
selectedMove score: 52.35523
selectedMove score: 60.45795
selectedMove score: 53.68505
selectedMove score: 53.68505
selectedMove score: 53.68505
selectedMove score: 58.46322
selectedMove score: 58.46322
selectedMove score: 58.463223
selectedMove score: 55.596317
selectedMove score: 55.596317
selectedMove score: 102.07924
selectedMove score: 88.17755
selectedMove score: 39.596317
selectedMove score: 97.03008
selectedMove score: 124.505646
selectedMove score: 110.60395
selectedMove score: 99.80871
selectedMove score: 93.90702
selectedMove score: 107.91144
selectedMove score: 102.00974
selectedMove score: 101.13853
selectedMove score: 95.23685
selectedMove score: 101.13853
selectedMove score: 95.23685
selectedMove score: 101.13853
selectedMove score: 95.23684
selectedMove score: 105.9167
selectedMove score: 100.015015
selectedMove score: 105.9167
selectedMove score: 100.01501
selectedMove score: 105.9167
selectedMove score: 100.015015
selectedMove score: 103.0498
selectedMove score: 97.14811
selectedMove score: 103.0498
selectedMove score: 97.14811
selectedMove score: 85.10867
selectedMove score: 101.392944
selectedMove score: 49.939465
selectedMove score: 95.049805
selectedMove score: 133.81935
selectedMove score: 123.334076
selectedMove score: 109.43238
selectedMove score: 103.12242
selectedMove score: 111.22515
selectedMove score: 89.10655
selectedMove score: 104.45225
selectedMove score: 104.45225
selectedMove score: 104.45224
selectedMove score: 109.230415
selectedMove score: 109.230415
selectedMove score: 89.77146
selectedMove score: 109.230415
selectedMove score: 89.77146
selectedMove score: 106.36351
selectedMove score: 84.24492
selectedMove score: 106.36351
selectedMove score: 93.028275
selectedMove score: 67.88061
selectedMove score: 87.97912
selectedMove score: 115.45467
selectedMove score: 103.02841
selectedMove score: 90.757744
selectedMove score: 98.860466
selectedMove score: 84.741875
selectedMove score: 92.08756
selectedMove score: 92.08756
selectedMove score: 92.08756
selectedMove score: 96.86573
selectedMove score: 96.86573
selectedMove score: 85.40679
selectedMove score: 96.86574
selectedMove score: 85.40679
selectedMove score: 93.99883
selectedMove score: 79.88024
selectedMove score: 93.99883
selectedMove score: 94.2165
selectedMove score: 72.36588
selectedMove score: 87.87336
selectedMove score: 126.642914
selectedMove score: 116.15762
selectedMove score: 102.255936
selectedMove score: 95.94598
selectedMove score: 104.04869
selectedMove score: 81.93011
selectedMove score: 97.275795
selectedMove score: 97.275795
selectedMove score: 97.275795
selectedMove score: 102.05396
selectedMove score: 102.05396
selectedMove score: 82.59502
selectedMove score: 102.05396
selectedMove score: 82.59502
selectedMove score: 99.18706
selectedMove score: 77.068474
selectedMove score: 99.18706
selectedMove score: 75.59085
selectedMove score: 61.47226
selectedMove score: 52.35523
selectedMove score: 85.934006
selectedMove score: 63.8154
selectedMove score: 83.56456
selectedMove score: 64.75968
selectedMove score: 103.87512
selectedMove score: 97.97344
selectedMove score: 108.360405
selectedMove score: 86.24181
selectedMove score: 103.63029
selectedMove score: 84.8254
selectedMove score: 89.67958
selectedMove score: 70.8747
selectedMove score: 89.67958
selectedMove score: 70.8747
selectedMove score: 89.67958
selectedMove score: 70.8747
selectedMove score: 94.457756
selectedMove score: 75.65288
selectedMove score: 91.59085
selectedMove score: 72.78597
selectedMove score: 91.59085
selectedMove score: 72.78597
selectedMove score: 72.997986
selectedMove score: 58.879387
selectedMove score: 60.45795
selectedMove score: 83.34113
selectedMove score: 61.222527
selectedMove score: 80.971695
selectedMove score: 62.166805
selectedMove score: 101.28226
selectedMove score: 95.38056
selectedMove score: 105.76753
selectedMove score: 83.64895
selectedMove score: 101.037415
selectedMove score: 82.23254
selectedMove score: 87.086716
selectedMove score: 68.28183
selectedMove score: 87.086716
selectedMove score: 68.28183
selectedMove score: 87.086716
selectedMove score: 68.28184
selectedMove score: 91.86488
selectedMove score: 73.060005
selectedMove score: 91.86488
selectedMove score: 73.060005
selectedMove score: 91.86489
selectedMove score: 73.06001
selectedMove score: 88.997986
selectedMove score: 70.19311
selectedMove score: 88.997986
selectedMove score: 70.19311
selectedMove score: 72.931206
selectedMove score: 53.68505
selectedMove score: 83.27437
selectedMove score: 101.21548
selectedMove score: 95.3138
selectedMove score: 105.70076
selectedMove score: 85.69012
selectedMove score: 85.69012
selectedMove score: 93.79284
selectedMove score: 93.79284
selectedMove score: 74.98797
selectedMove score: 87.01994
selectedMove score: 87.019936
selectedMove score: 91.79811
selectedMove score: 75.65288
selectedMove score: 91.79811
selectedMove score: 75.65288
selectedMove score: 88.931206
selectedMove score: 70.126335
selectedMove score: 88.931206
selectedMove score: 72.931206
selectedMove score: 61.47226
selectedMove score: 53.68505
selectedMove score: 83.27437
selectedMove score: 63.8154
selectedMove score: 101.21548
selectedMove score: 95.3138
selectedMove score: 105.70076
selectedMove score: 86.24181
selectedMove score: 84.68857
selectedMove score: 68.54333
selectedMove score: 85.69012
selectedMove score: 95.295166
selectedMove score: 79.14993
selectedMove score: 87.01994
selectedMove score: 70.8747
selectedMove score: 87.019936
selectedMove score: 70.8747
selectedMove score: 91.79811
selectedMove score: 75.65288
selectedMove score: 91.79811
selectedMove score: 75.65288
selectedMove score: 88.931206
selectedMove score: 72.78597
selectedMove score: 88.931206
selectedMove score: 72.78597
selectedMove score: 72.931206
selectedMove score: 61.47226
selectedMove score: 53.68505
selectedMove score: 83.27437
selectedMove score: 63.8154
selectedMove score: 101.21548
selectedMove score: 95.3138
selectedMove score: 105.70076
selectedMove score: 86.24181
selectedMove score: 84.68857
selectedMove score: 68.54332
selectedMove score: 85.69012
selectedMove score: 63.0627
selectedMove score: 95.29517
selectedMove score: 79.14993
selectedMove score: 87.01994
selectedMove score: 70.8747
selectedMove score: 87.01994
selectedMove score: 70.8747
selectedMove score: 91.79811
selectedMove score: 75.65288
selectedMove score: 91.79811
selectedMove score: 75.65288
selectedMove score: 88.931206
selectedMove score: 72.78597
selectedMove score: 71.4022
selectedMove score: 58.46322
selectedMove score: 81.74535
selectedMove score: 99.68647
selectedMove score: 93.78478
selectedMove score: 104.17175
selectedMove score: 84.1611
selectedMove score: 84.1611
selectedMove score: 92.26383
selectedMove score: 92.26383
selectedMove score: 73.458954
selectedMove score: 85.49093
selectedMove score: 85.49093
selectedMove score: 90.2691
selectedMove score: 74.12386
selectedMove score: 90.269104
selectedMove score: 74.12386
selectedMove score: 87.4022
selectedMove score: 68.59731
selectedMove score: 87.4022
selectedMove score: 71.4022
selectedMove score: 59.943245
selectedMove score: 58.46322
selectedMove score: 81.74535
selectedMove score: 62.286385
selectedMove score: 99.68647
selectedMove score: 93.78478
selectedMove score: 104.17175
selectedMove score: 84.7128
selectedMove score: 83.15955
selectedMove score: 67.01431
selectedMove score: 84.1611
selectedMove score: 93.76615
selectedMove score: 77.62092
selectedMove score: 92.26383
selectedMove score: 73.458954
selectedMove score: 85.49093
selectedMove score: 69.345695
selectedMove score: 85.49093
selectedMove score: 69.34569
selectedMove score: 90.2691
selectedMove score: 74.12386
selectedMove score: 90.269104
